
Parameters: 11 states AND 11 symbols

Matrix A :

0.537205	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.033041	0.000000	0.243359	0.186395	
0.000000	0.729017	0.003701	0.000000	0.248706	0.018576	0.000001	0.000000	0.000000	0.000000	0.000000	
0.000000	0.826512	0.173431	0.000056	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.355460	0.000000	0.000000	0.526022	0.000000	0.118519	0.000000	0.000000	
0.000000	0.000000	0.009721	0.000000	0.597318	0.195295	0.000069	0.000000	0.197597	0.000000	0.000000	
0.081180	0.000000	0.915831	0.000000	0.000000	0.002989	0.000000	0.000000	0.000000	0.000000	0.000000	
0.170548	0.000000	0.000000	0.000000	0.000000	0.000000	0.215491	0.000000	0.613961	0.000000	0.000000	
0.000000	0.000000	0.003299	0.647269	0.000000	0.242149	0.000000	0.059171	0.000000	0.015075	0.033037	
0.262377	0.000000	0.000000	0.000000	0.078788	0.000000	0.000000	0.000000	0.528387	0.115763	0.014685	
0.000000	0.000000	0.000000	0.083113	0.000000	0.013791	0.000000	0.440511	0.000000	0.462585	0.000000	
0.120291	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.072017	0.807692	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.979549	0.020451	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.270588	0.188235	0.070588	0.023529	0.047059	


Vector Pi :

0.033328	0.366094	0.000221	0.000352	0.114678	0.000000	0.052968	0.065687	0.000000	0.133338	0.233333	


Vector Phi :

0.130614	0.136030	0.044600	0.068385	0.107905	0.038362	0.045862	0.054425	0.122101	0.106442	0.145273	
