
Parameters: 11 states AND 11 symbols

Matrix A :

0.139079	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.013423	0.000000	0.847498	
0.000000	0.730643	0.269357	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.015392	0.140381	0.628745	0.189991	0.002404	0.023087	0.000000	0.000000	0.000000	0.000000	0.000000	
0.065265	0.000000	0.077952	0.364585	0.045965	0.397938	0.007389	0.040905	0.000000	0.000000	0.000000	
0.000000	0.000000	0.384648	0.182867	0.432485	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.059759	0.000000	0.000000	0.000000	0.013915	0.259887	0.538041	0.091622	0.000000	0.000000	0.036775	
0.332133	0.000000	0.000000	0.000000	0.000000	0.000000	0.089166	0.000000	0.445274	0.049346	0.084081	
0.000000	0.000000	0.035316	0.000000	0.347173	0.032258	0.000000	0.585252	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000628	0.021717	0.000000	0.000000	0.557291	0.420364	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.764706	0.235294	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.057694	0.288467	0.057694	0.596146	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.999934	0.000066	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.046915	0.953085	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.359138	0.640862	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.470588	0.235294	0.294118	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.653838	0.346162	0.000000	0.000000	0.000000	


Vector Pi :

0.033955	0.160125	0.239875	0.053618	0.146382	0.033758	0.000000	0.166242	0.166045	0.000000	0.000000	


Vector Phi :

0.030114	0.113581	0.217935	0.093709	0.098925	0.063304	0.038154	0.140418	0.077365	0.031335	0.095159	
