
Parameters: 11 states AND 11 symbols

Matrix A :

0.907385	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.092615	0.000000	0.000000	
0.000000	0.679613	0.280565	0.000000	0.000000	0.000000	0.039823	0.000000	0.000000	0.000000	0.000000	
0.000000	0.197452	0.591773	0.154598	0.000000	0.000000	0.056178	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.199108	0.641935	0.003883	0.126435	0.000000	0.000000	0.000000	0.000628	0.028011	
0.000000	0.102291	0.371929	0.519832	0.005947	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.042126	0.000000	0.000000	0.166685	0.000002	0.000237	0.000000	0.409040	0.000000	0.000000	0.381910	
0.000000	0.000000	0.000000	0.000027	0.000000	0.756045	0.000000	0.243929	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.019608	0.000047	0.000000	0.431373	0.196078	0.352894	0.000000	
0.045720	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.207826	0.700270	0.046184	0.000000	
0.000000	0.000000	0.101756	0.000005	0.509519	0.000000	0.000000	0.000000	0.000000	0.333269	0.055450	
0.000000	0.000000	0.000000	0.000923	0.000000	0.000000	0.000000	0.487571	0.000000	0.511505	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.080018	0.000000	0.604626	0.157678	0.157678	
0.000000	0.999998	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.247142	0.752858	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.683756	0.264808	0.051436	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.133334	0.266666	0.333333	0.000000	0.000000	0.000000	0.033333	0.133333	0.044903	0.055097	


Vector Phi :

0.052850	0.168857	0.254957	0.181693	0.036825	0.038895	0.021046	0.083173	0.070772	0.067258	0.023673	
