
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.5	0	0	0	0.5	0	
0	0.866667	0.131373	0.00196078	0	0	0	0	0	0	0	
0	0.228782	0.586716	0.173432	0.0110701	0	0	0	0	0	0	
0.0104712	0.0314136	0.230366	0.549738	0.17801	0	0	0	0	0	0	
0	0	0.00925926	0.342593	0.472222	0.175926	0	0	0	0	0	
0	0	0	0.0147059	0.294118	0.558824	0.132353	0	0	0	0	
0	0	0	0	0	0.391304	0.521739	0	0	0.0869565	0	
0	0	0	0	0	0.25	0.5	0	0.25	0	0	
0	0	0	0	0	0	0	0.4	0.6	0	0	
0	0	0	0	0	0	0	0.666667	0	0	0.333333	
0	0	0	0	0	0	0	0	0.25	0	0.75	


Matrix B :

0	0	0	0	0	0	1	0	0	0	0	
0	0.284916	0.715084	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.45	0.25	0.166667	0.05	0.0666667	0	0	0.0166667	0	0	


Vector Phi :

0.00168247	0.428762	0.22788	0.160673	0.0908884	0.0572565	0.0193743	0.00337079	0.00421526	0.00252621	0.00337031	
