
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0.172945	0.827055	
0	0.533455	0.414424	2.73531e-06	0.0389357	0	0.0131823	0	0	0	0	
0	5.31436e-05	0.32423	0.156298	0.458393	0	0.0610255	0	0	0	0	
0.00769468	0.23436	0.253791	0.402022	0.102133	0	0	0	0	0	0	
0.0245902	0.0302558	0.00237417	0.213272	0.508197	0	0.221311	0	0	0	0	
0	0	0.00169158	0.0626958	0.505901	0.340856	0.0835794	0.00527688	0	0	0	
0.0536101	0	0	0	0	0.10898	0.466752	0.0227574	0.3479	0	0	
0	0	0	0.0103107	0.0515535	0.468784	0.0363939	0.432958	0	0	0	
0.0398201	0	0	0	0	6.14279e-05	0	0.247975	0.442535	0.269607	0	
0	0	0	0	0	0.0597754	0	0.261648	0	0.655135	0.0234422	
0	0	0	0	0	0	0	0	0	0.184252	0.815748	


Matrix B :

0	0	0	0	0	0.274631	0.725369	0	0	0	0	
0	0.951759	0.0482412	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.94768	0.0523198	0	0	0	0	
0	0	0	0	0	0	0.690516	0.309484	0	0	0	
0	0	0	0	0	0	0	0.139187	0.36892	0.327929	0.163964	


Vector Pi :

0.0524812	0.0694309	0.0936067	0.220296	0.15	0.183333	0	0.116667	0	0.0641855	0.05	


Vector Phi :

0.0145738	0.0644846	0.0789911	0.102574	0.19968	0.0882639	0.113106	0.0844708	0.0705865	0.104549	0.0787194	
