
Parameters: 11 states AND 11 symbols

Matrix A :

0.383044	0	0.113283	0.0285059	0	0	0.475167	0	0	0	0	
0	0.69863	0.30137	0	0	0	0	0	0	0	0	
0.0121217	0.141631	0.714592	0.124715	0.00693985	0	0	0	0	0	0	
0	0.00397457	0.251621	0.615611	0.128793	0	0	0	0	0	0	
0	0	0.0155131	0.294596	0.541381	0.14851	0	0	0	0	0	
0	0	0	0	0.365724	0.606109	0.0281669	0	0	0	0	
0	0	0	0	0.0516645	0.224495	0.516426	0	0.207414	0	0	
0.710474	0	0	0	0	0	0.289526	0	0	0	0	
0	0	0	0	0	0	0	0.284144	0.382523	0	0.333333	
0	0	0	0	0	0	0	0.561521	0.438479	0	0	
0	0	0	0	0	0	0	0	0	0.428571	0.571429	


Matrix B :

0	0	0	0.293562	0.421138	0.19072	0.0945801	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.262709	0.737291	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.590086	0.409914	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0	0.285714	0.714286	


Vector Pi :

0	0.133333	0.383333	0.266667	0.116667	0.0139554	0.0360446	0.05	0	0	0	


Vector Phi :

0.0117182	0.189058	0.396367	0.211301	0.106773	0.0496344	0.0164498	0.00341287	0.0072402	0.00241385	0.00563199	
