
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.230110	0.000000	0.000000	0.000000	0.000063	0.769827	0.000000	0.000000	
0.000000	0.653333	0.346667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.152047	0.654971	0.181287	0.003864	0.007831	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.263566	0.542636	0.023976	0.169823	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.490181	0.509819	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.079424	0.000000	0.000000	0.011118	0.063936	0.448442	0.397080	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.276924	0.000000	0.600002	0.123073	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300099	0.600198	0.099702	0.000000	0.000000	
0.067118	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.313835	0.476190	0.142857	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.375000	0.250000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.833333	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.680372	0.319628	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.583333	0.416667	


Vector Pi :

0.000000	0.080000	0.080000	0.280000	0.280000	0.000000	0.120000	0.120000	0.040000	0.000000	0.000000	


Vector Phi :

0.007406	0.123971	0.282715	0.207105	0.083681	0.067776	0.110594	0.057719	0.030136	0.011528	0.017369	
