
Parameters: 11 states AND 11 symbols

Matrix A :

0.761905	0	0	0	0	0	0	0	0	0.047619	0.190476	
0	0.700508	0	0.295608	0.00388441	0	0	0	0	0	0	
0	0.251363	0.626604	0.0242091	0.093639	0	0.00418455	0	0	0	0	
0	0	0.0545167	0.649803	0.272064	0.00956011	0.0140568	0	0	0	0	
0	0	0.00837573	0	0.568889	0.119716	0.258617	0.0444025	0	0	0	
0	0.0375361	0.440778	0.000444454	0.0677517	0.438937	0	0.0145526	0	0	0	
0	0	0	0	0.000760853	0.0087541	0.537052	0.142532	0.308726	0.00215819	1.67822e-05	
0	0	0.0110113	0	6.30761e-07	0.573	0	0.415988	0	0	0	
0	0	0	0	0	0	0	0.196299	0.213611	0.283709	0.306381	
0	0	0	0	0.0166905	0.0271763	0	0.443445	0	0.512688	0	
0.15625	0	0	0	0	0	0	0.03125	0	0.34375	0.46875	


Matrix B :

0	0	0	0	0	0	0	0.521739	0.217391	0.0434783	0.217391	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.991784	0.00821627	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.0674845	0.932515	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.0333333	0.2	0.29751	0.00252115	0.123209	0.110093	0.0688315	0.0442708	0.103564	0	0.0166667	


Vector Phi :

0.0168859	0.152136	0.16383	0.139894	0.145293	0.116763	0.0868937	0.0784135	0.0341134	0.040046	0.0257309	
