
Parameters: 11 states AND 11 symbols

Matrix A :

0.368165	0	0	0	0	0.147492	0.316078	0.0392433	0	0	0.129023	
0	0.58096	0.411859	0.00718132	0	0	0	0	0	0	0	
0.00314006	0.174088	0.584337	0.210174	0.0282606	0	0	0	0	0	0	
0.0294026	0.0133967	0.251036	0.522398	0.176416	0	0	0	0	0	0.00735066	
0.119416	0	0.0245098	0.25	0.568627	0.0129365	0	0	0	0	0.0245098	
0.0407417	0	0.0199861	0.239833	0.539623	0.133521	0.0262954	0	0	0	0	
0	0	0	0	0.0648325	0.388985	0.470046	0.0761359	0	0	0	
0	0	0	0	0	0.122449	0.306123	0.469388	0.0298429	0.0721979	0	
0	0	0	0	0	0	0	0.555227	0.297723	0.147049	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.624132	0	0.375868	0	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0237223	0.976278	0	0	0	0	0	0	0	0	
0	0.000304514	0	0.999695	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1.64612e-05	0.999984	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0.0486642	0	0	0	0	0	0	0	0.659351	0.291985	0	
0	0	0	0	0	0	0	0	0.792402	0	0.207598	
0	0	0	0	0	0	0.929189	0	0.0708107	0	0	


Vector Pi :

0	0.162156	0.254497	0.166679	0.183333	0.0833321	0.0575573	0.0333333	0	0.05	0.00911057	


Vector Phi :

0.0464869	0.117907	0.266283	0.227743	0.16912	0.0403518	0.0536163	0.0413547	0.0155999	0.00972132	0.011817	
