
Parameters: 11 states AND 11 symbols

Matrix A :

0.000450103	0	0	8.51464e-05	0.502181	0	0.159228	0.338055	0	0	0	
0	0.852674	0.146296	0.00103002	0	0	0	0	0	0	0	
0.00360062	0.192819	0.654611	0.14897	0	0	0	0	0	0	0	
0.0674073	0.0316151	0.197399	0.703579	0	0	0	0	0	0	0	
0	0	0	0	0.236621	0	0.359662	0	0.403717	0	0	
0	0	0	0	0	0.509628	0	0	0.490372	0	0	
0	0	0.0588258	0.941174	0	0	0	0	0	0	0	
0	0	0	0	0	0.335781	0	0.560688	6.26448e-05	0.0893358	0.0141331	
0	0	0	0	0	0	0.543944	0	0.456056	0	0	
0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0	0	0	0	0	0	0	0.666667	0	0.333333	


Matrix B :

0	0	0	0	0	0.313352	0.686648	0	0	0	0	
0	0.356876	0.643124	0	0	0	0	0	0	0	0	
0	0	0.0271747	0.972825	0	0	0	0	0	0	0	
0	0	0	0	0.694628	0.305372	0	0	0	0	0	
0	0	0	0	0	0	0.520436	0.479564	0	0	0	
0	0	0	0	0	0	0	0	0.0811109	0.918889	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.30759	0.69241	0	0	
0	0	0	0	0	0	0	0.734877	0.265123	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.394667	0.305333	0.2	0.0643454	0.0166667	0	0	0.00232124	0.0166667	0	


Vector Phi :

0.0143035	0.431015	0.297148	0.196228	0.00940944	0.00753682	0.0142959	0.0110067	0.0158732	0.00147494	0.00170828	
