
Parameters: 11 states AND 11 symbols

Matrix A :

0.846354	0	0	0	0	0	0	0	0.0710995	0	0.0825466	
0	0.665727	0.215504	0.118769	0	0	0	0	0	0	0	
0	0.110681	0.753358	0.00433097	0.129436	0	0	0.00219343	0	0	0	
0	0.158236	0	0.208597	0.377099	0.162764	0	0.0933047	0	0	0	
0	0.003856	0.202031	0	0.638992	0.134832	0.00448722	0.0158011	0	0	0	
0.0252581	0	0	0	0.0709242	0.370343	0.229702	0.280226	0	0.0235471	0	
0	0	0	0	0.418352	0.0997171	0.481931	0	0	0	0	
0	0	0	0	0	0	0.042156	0.397281	0.239219	0.321344	0	
0	0	0	0.126611	0.109749	0	0.469856	0.0727883	0.220996	0	0	
0	0	0	0	0	0	0.00908532	0.000363125	0.318739	0.476088	0.195725	
0	0	0	0	0	0	0	0	0.028608	0.328547	0.642845	


Matrix B :

0	0	0	0	0	0	0.0747387	0.0692183	0.101638	0.274329	0.480076	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.777587	0.222413	0	0	0	0	0	0	0	
0	0.00773352	0	0.992266	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.0746856	0.925314	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.879548	0.120452	0	0	


Vector Pi :

0.0169426	0.099744	0.3	0	0.200256	0.051728	0.1277	0.0428193	0.0777532	0.066448	0.0166094	


Vector Phi :

0.0114531	0.112625	0.296435	0.0246824	0.241755	0.0696692	0.0727445	0.0483096	0.038492	0.0524459	0.0313881	
