
Parameters: 11 states AND 11 symbols

Matrix A :

0.739611	0	0	0.0650989	0	0	0	0	0	0	0.19529	
0	0.763823	0.236177	0	0	0	0	0	0	0	0	
0	0.0726844	0.765497	0.154367	0.00745222	0	0	0	0	0	0	
0.00490107	0.00475856	0.183094	0.65714	0.141721	0.00838527	0	0	0	0	0	
0.0166159	0	0.00492611	0.157635	0.660099	0.157259	0.00346532	0	0	0	0	
0	0	0	0.0227319	0.18754	0.670552	0.119176	0	0	0	0	
0	0	0	0	0.0233233	0.202017	0.328856	0.172863	0.272941	0	0	
0	0	0	0	0	0.427909	0.216652	0.355439	0	0	0	
0	0	0	0	0	0	2.62674e-06	0.200002	0.653337	0.146659	0	
0	0	0	0	0	0	0	0	0.30235	0.627848	0.0698027	
0	0	0	0	0	0	0	0	0.0714421	0.35692	0.571638	


Matrix B :

0	0	0	0	0	0.202705	0.210511	0.145092	0.252315	0	0.189377	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0326898	0.96731	0	0	0	0	0	0	0	0	
0	0.00340062	0	0.996599	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.000658478	0.999342	0	


Vector Pi :

0	0.113369	0.203229	0.200069	0.15	0.15	3.21026e-05	0.0499679	0.0666667	0.033323	0.0333437	


Vector Phi :

0.0143203	0.0735831	0.226973	0.191672	0.16788	0.14584	0.0363342	0.0295857	0.063865	0.0373274	0.0126202	
