
Parameters: 11 states AND 11 symbols

Matrix A :

0.205844	0	0	0.100437	0.693719	0	0	0	0	0	0	
0	0.765969	0.0216708	0.212193	0.000167245	0	0	0	0	0	0	
0	0.190734	0.606859	0.189376	0.0115692	0.00122552	0	0.000235636	0	0	0	
0	0.0186857	0.219966	0.354871	0.0395624	0.354538	0	0.0123765	0	0	0	
0	0.419701	0.0646901	0.0639016	0.260116	0.191592	0	0	0	0	0	
0	0	0.182967	0.00467889	0.0676451	0.582435	0.0170121	0.145262	0	0	0	
0	0	0	0	0	0.546839	0.453161	0	0	0	0	
0	0	0	0	0	7.94536e-05	0.266721	0.429126	0.304074	0	0	
0.106616	0	0	0	0	0	0.185691	0	0.615385	0.0615385	0.0307692	
0	0	0	0	0	0	0.05	0	0.25	0.55	0.15	
0	0	0	0	0	0	0	0	0.0454545	0.181818	0.772727	


Matrix B :

0	0	0	0.308281	0.691719	0	0	0	0	0	0	
0	0.999985	1.53514e-05	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.5	0.318182	0.0454545	0.136364	


Vector Pi :

0	0.200003	0.134635	0.0250122	0.157017	0.233333	0.0658799	0.0841201	0.05	0.05	0	


Vector Phi :

0.00733773	0.230805	0.190648	0.138056	0.035913	0.203637	0.0529717	0.0548885	0.0546568	0.0142692	0.0168172	
