
Parameters: 11 states AND 11 symbols

Matrix A :

0.126187	0	0	0	0	0	0	0	0.747625	0.126187	0	
0	0.59998	0.364726	0.034231	0	0.00106324	0	0	0	0	0	
0	0.189706	0.500149	0.249469	0.0296698	0.0310065	0	0	0	0	0	
0	0.0584073	0.339204	0.361239	0.150347	0.0908023	0	0	0	0	0	
0	0	0.135449	0.399659	0.441434	0	0	0.023312	0	0	0.000145834	
0	0	0	0	0.0236718	0.091136	0.538971	0.228521	0.0944702	0	0.0232297	
0.0320103	0	0.138735	0.150442	0.440966	0.205837	0	0	0	0.0320103	0	
0	0	0	0	0	0	0.37532	0.348402	0.276278	0	0	
0	0	0	0.0690906	0.861409	0	0.000421616	0	0	0	0.0690784	
0.126187	0	0	0	0	0	0	0	0.747625	0.126187	0	
0.0954876	0	0	0	0	0	0	0.21369	0	0.0954876	0.595335	


Matrix B :

0	0	0	0	0	0	0	0	1	0	0	
0	0.999992	8.3746e-06	0	0	0	0	0	0	0	0	
0	0.000291897	0.999701	7.38402e-06	0	0	0	0	0	0	0	
0	0.0135979	4.17143e-07	0.986372	3.00434e-05	0	0	0	0	0	0	
0	0	0	0	0.79061	0.20939	0	0	0	0	0	
0	0	0	0	0.677302	0.164595	0.158102	0	0	0	0	
0	0	0	0	0	0.905711	0	0.0942888	0	0	0	
0	0	0	0	0	0	0.368649	0.403656	0.0948659	0.132829	0	
0	0	0	0	0	0	0.99981	0.000189646	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.404665	0.595335	


Vector Pi :

0.00833333	0.249457	0.316718	0.133828	0.249997	0	6.54473e-07	0	0.0333333	0.00833333	0	


Vector Phi :

0.00186741	0.194417	0.339398	0.229162	0.124296	0.0415115	0.0300707	0.0204943	0.012376	0.00186741	0.0045404	
