
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.099364	0.460326	0.113983	0	0.326327	0	0	0	0	0	
0	0.624508	0.336328	0.0309479	0.00821545	0	0	0	0	0	0	
0	0.218672	0.567547	0.174303	0.0394775	0	0	0	0	0	0	
0	0.0650302	0.329109	0.381049	0.190137	0.0264049	0.00826927	0	0	0	0	
0	0.0142933	0.115222	0.341452	0.433427	0.0613186	0.0268773	0	0.0074104	0	0	
0.210721	0	0	0	0	0	0.000103804	0.578455	0	0.210721	0	
0	0	0	0.393333	1.97488e-05	0	0.32934	0.277308	0	0	0	
0	0	0	0	0.706838	0	0	0.293162	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0.099364	0.460326	0.113983	0	0.326327	0	0	0	0	0	
0.5	0	0	0	0	0	0	0	0	0.5	0	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	1.8997e-07	0	0	0	0	0	0	0	0	
0	0.0127678	0.987232	0	0	0	0	0	0	0	0	
0	1.45149e-06	0	0.999895	0.000103537	0	0	0	0	0	0	
0	0	0	0	0.789243	0.210757	0	0	0	0	0	
0	0	0	0	0	0.666253	0	0.333747	0	0	0	
0	0	0	0	0	0.465875	0.534125	0	0	0	0	
0	0	0	0.104675	0	0	0.64471	0.250615	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0.0201545	0.229687	0.353646	0.233352	0.143006	0	0	0	0	0.0201545	0	


Vector Phi :

0.00339755	0.265148	0.388259	0.1903	0.112559	0.0141443	0.00685951	0.0142664	0.00083411	0.00339755	0.00083411	
