
Parameters: 11 states AND 11 symbols

Matrix A :

0.201352	0	0	0	0	0	0	0.597297	0	0.201352	0	
0.00296095	0.749222	0.215427	0.0294288	0	0	0	0	0	0.00296095	0	
0	0.249304	0.483093	0.24961	0.0179934	0	0	0	0	0	0	
0	0.117297	0.302551	0.350127	0.204747	0.0142071	0	0.0110701	0	0	0	
0	0	0.0860717	0.322971	0.53846	0.0329191	0	0	0.0195783	0	0	
0	0	0	0	1.40195e-07	0.00134244	0.589082	0	0.409575	0	0	
0	0	0.461042	0.232282	0.221135	0	0	0.0855424	0	0	0	
0	0	0	0.173675	0	0	0.826325	0	0	0	0	
0	0	0	0	0.537645	0	0	0	0	0	0.462355	
0.201352	0	0	0	0	0	0	0.597297	0	0.201352	0	
0	0	0	0	0	0	0.333333	0.666667	0	0	0	


Matrix B :

0	0	0	0	0.381305	0	0	0.420936	0	0.19776	0	
0	0.397648	0.602352	0	0	0	0	0	0	0	0	
0	0	0.215304	0.766349	0.018347	0	0	0	0	0	0	
0	0.00245539	0	0	0.772323	0.225221	0	0	0	0	0	
0	0.00556122	0	0	0	0.372309	0.517652	0.104478	0	0	0	
0	0	0	0	0	0	0.179943	0.820057	0	0	0	
0	0	0	0	0	0.0848747	0	0.74467	0	0.170455	0	
0	0	0	0	0	0	0	0	0.875982	0.124018	0	
0	0	0	0	0	0	0	0	0.734104	0.265896	0	
0	0	0	0	0.381305	0	0	0.420936	0	0.19776	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.382676	0.305174	0.245484	0	0.0666667	0	0	0	0	0	


Vector Phi :

0.00188604	0.380461	0.294457	0.187573	0.104659	0.00611837	0.00973189	0.00656601	0.00455498	0.00188604	0.00210602	
