
Parameters: 11 states AND 11 symbols

Matrix A :

0.269231	0.000000	0.086657	0.000000	0.136023	0.153631	0.000000	0.000000	0.000000	0.269231	0.085228	
0.000000	0.572519	0.357627	0.059737	0.000000	0.000000	0.000000	0.000000	0.004987	0.000000	0.005130	
0.000000	0.345309	0.496864	0.147333	0.000011	0.000000	0.010482	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000170	0.226534	0.634100	0.004247	0.041562	0.047342	0.046045	0.000000	0.000000	0.000000	
0.000000	0.358186	0.341756	0.300041	0.000017	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000020	0.908884	0.000000	0.000000	0.000000	0.000000	0.000000	0.091096	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.250000	0.000000	0.125000	0.000000	0.000000	0.000000	0.375000	0.000000	0.000000	0.250000	0.000000	
0.269231	0.000000	0.086657	0.000000	0.136023	0.153631	0.000000	0.000000	0.000000	0.269231	0.085228	
0.313732	0.000000	0.051622	0.000000	0.007181	0.000000	0.000000	0.313732	0.000000	0.313732	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.200000	0.000000	0.133333	
0.000000	0.967084	0.032916	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.012186	0.891764	0.096050	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.079626	0.000000	0.678636	0.241738	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.404401	0.595599	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.597923	0.402076	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.291118	0.283553	0.141776	0.141776	0.000000	0.000000	0.141776	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.666667	0.200000	0.000000	0.133333	
0.000000	0.000000	0.000000	0.000000	0.685305	0.314695	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.040000	0.567724	0.294040	0.058235	0.000000	0.000000	0.000000	0.000000	0.000000	0.040000	0.000000	


Vector Phi :

0.010718	0.311992	0.351199	0.219962	0.033672	0.012435	0.019084	0.011749	0.013305	0.010718	0.005166	
