
Parameters: 11 states AND 11 symbols

Matrix A :

0.34684	0.0490133	0	0	0.457211	0	0.146936	0	0	0	0	
0.00425532	0.865957	0.12766	0	0	0	0	0.00212766	0	0	0	
0.0577887	0.172911	0.706052	0.0632486	1.62906e-07	0	0	0	0	0	0	
0	0.00822681	0.259374	0.686884	0.0455147	0	0	0	0	0	0	
0	0	0	0.265177	0.622628	0.112195	0	0	0	0	0	
0	0	0	0	0.332001	0.639767	0.0252773	0	0.00295434	0	0	
0.172324	0	0	0	0	0	0	0	0.489392	0.338283	0	
0	0	0	0.4	0	0.2	0.2	0	0	0.2	0	
0	0	0	0	0.140315	0	0	0.280629	0.579056	0	0	
0	0	0	0	0	0	0	4.01256e-07	0.255399	0.659468	0.085133	
0	0	0	0	0	0	0	0	0	0.2	0.8	


Matrix B :

0	0	0	0	0.85531	0.14469	0	0	0	0	0	
0	0.290061	0.709939	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.67677	0.32323	0	0	
0	0	0	0	0	0	0	0	0.372368	0.627632	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.383333	0.35	0.116667	0.0833333	0.0166667	0	0	0.0333333	0.0166667	0	


Vector Phi :

0.0297616	0.39244	0.289378	0.134799	0.0827637	0.0284945	0.00607218	0.00489439	0.0144653	0.0118761	0.0050556	
