
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0	0	0	0	0	0.166667	0	0	
0	0.891217	0.107434	0	0.00134885	0	0	0	0	0	0	
0	0	0.636305	0.157046	0.195046	0.000391346	0.0112122	0	0	0	0	
0	0.338624	0.00810705	0.645448	0.00782057	0	0	0	0	0	0	
0	0	0	0.0274642	0.589312	0.185798	0.197426	0	0	0	0	
0	0	0.0246886	0.429023	0	0.546289	0	0	0	0	0	
0	0	0	0	0	0.241959	0.673524	0.0710747	0.0134422	0	0	
0	0	0	0.107485	0	0	0.237736	0.654779	0	0	0	
0	0	0	0	0	0	0	0.249998	0	0.750002	0	
0.25	0	0	0	0	0	0	0	0.5	0	0.25	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0.333333	0	0.333333	0	0.333333	0	0	0	0	
0	0.31483	0.68517	0	0	0	0	0	0	0	0	
0	0	0.0127315	0.987269	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.170004	0.829996	0	0	0	0	
0	0	0	0	0	0	0	0.5	0	0.5	0	
0	0	0	0	0	0	2.36207e-06	0	0.499999	0.249999	0.249999	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.48114	0.168016	0.150845	0.0777316	0.0056017	0.0630703	0.0535964	0	0	0	


Vector Phi :

0.00799442	0.468955	0.14596	0.151307	0.0736357	0.0629557	0.0613182	0.0161105	0.00458627	0.00473239	0.00244431	
