
Parameters: 11 states AND 11 symbols

Matrix A :

0.000524708	0	0	0	0	0	0	0.698942	0.300533	0	0	
0	0.808368	0.191632	0	0	0	0	0	0	0	0	
0.0804623	0	7.97137e-05	0.629527	0.289931	0	0	0	0	0	0	
0	0.264685	0	0.579179	0.156136	0	0	0	0	0	0	
0.02937	0.0196078	0	0.254902	0.529412	0.142199	0.00515996	0.0193498	0	0	0	
0.000450366	0	0	0.0323388	0.307219	0.533084	0	0.126908	0	0	0	
0	0	0	0	0	0	0.6	0	0	0	0.4	
0	0	0	0	0.0340909	0.340909	0	0.409091	0.198318	0.0175913	0	
0	0	0	0	0	0	0	1.86701e-06	0.303268	0.296961	0.399769	
0	0	0	0	0	0.0247028	0	0.568163	0	0.407135	0	
0	0	0	0	0	0	0.0192308	0	0	0.269231	0.711538	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.312782	0.687218	0	0	0	0	0	0	0	0	
0	0	0.329055	0.670945	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.208333	0	0	0	0.791667	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.75	0.25	0	


Vector Pi :

0.0518744	0.23237	0.00203048	0.232266	0.2	0.0814589	0	0.0666667	0.0360109	0.0306557	0.0666667	


Vector Phi :

0.00960025	0.288515	0.055293	0.196028	0.173592	0.106241	0.00413304	0.0707717	0.0242856	0.0321518	0.0393886	
