
Parameters: 11 states AND 11 symbols

Matrix A :

3.82835e-07	0	0.423524	0.44914	0	0	0	0	0.127336	0	0	
0.231918	0.76504	6.86603e-06	0	0	0	0	0	0.00303512	0	0	
0	0.449682	0.420188	0.125036	0	0	5.3258e-05	0	0.00504071	0	0	
0	0	0.187325	0.0324215	0.279909	0.0462511	0.268753	0.000144191	0.173504	0	0.0116921	
0	0	0.0515107	0	0	0.845124	0.00176549	0	0.1016	0	0	
0	0	0	0	0	0.355085	0.49083	0.121965	0.032092	2.85117e-05	0	
0	0.0982837	0.476423	0.14549	0	0	0.279803	0	0	0	0	
0	0.0794612	0.423387	0	0	0.0352815	0.46187	0	0	0	0	
0	0	0	0	0	0	0	0.0346736	0	0.795038	0.170288	
0	0	0	0	0.00896542	0.0766389	0	0.416118	0	0.423482	0.0747961	
0	0	0	0	0	0	0	0.185314	0	0.132473	0.682213	


Matrix B :

0	0	0.346291	0.653704	0	4.564e-06	0	0	0	0	0	
0	0.361518	0.638482	0	0	0	0	0	0	0	0	
0	0	4.50574e-05	0.999955	0	0	0	0	0	0	0	
0	0	1.2988e-07	4.69693e-06	0.999995	0	0	0	0	0	0	
0	0	0	0	0.280994	0.719006	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.854382	0.145618	0	0	0	0	
0	0	0	0	0	0.653328	0.346672	0	0	0	0	
0	0	0	0	0	0	0.845599	0.154401	0	0	0	
0	0	0	0	0	0	0	0.432211	0.378526	0.135188	0.0540751	


Vector Pi :

0.105443	0.460934	0.0502905	0	0.0881537	0	0.13261	0	0.111337	0.0512327	0	


Vector Phi :

0.0883326	0.380879	0.176708	0.0753338	0.0215179	0.0410492	0.0764513	0.03165	0.0298689	0.0481088	0.0301003	
