
Parameters: 11 states AND 11 symbols

Matrix A :

0.652664	0	0	0	0	0	0	0	0	0.309321	0.0380152	
0	0.654085	0.343565	0.00234992	0	0	0	0	0	0	0	
0	0.171819	0.595987	0.187796	0	0.0178868	0	0	0	0.0265118	0	
0	0	0.310201	0.476745	0.00845497	0.183498	0	0	0	0.0211009	0	
0	0	0.0134921	0.799895	0.121535	0.0650779	0	0	0	0	0	
0	0	0	0.120345	0.180955	0.349738	0.0119966	0	0	0	0.336965	
0.0444902	0	0.611798	0.0352722	0.117163	0	0.191277	0	0	0	0	
0.0990734	0	0.072053	0.181374	0.161158	0	0.468071	0	0.0182709	0	0	
0	0	0	0	0.0245712	0	0	0.310623	0.664806	0	0	
0	0	0	0	0	0	0	0	0.812174	0	0.187826	
0.00310486	0	0	0.0150682	0.2629	0	0	0.0553296	0.170677	0	0.492921	


Matrix B :

0	0.3581	0	0.6419	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0486117	0.951388	0	0	0	0	0	0	0	0	
0	2.60626e-07	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.843628	0.156372	0	0	0	0	
0	0	0	0	0	0.040966	0.547095	0.258933	0.0706181	0.0470787	0.035309	
0	0	0	0.209359	0.414641	0.376001	0	0	0	0	0	
0	0	0	0	0	0.984463	0.0155372	0	0	0	0	


Vector Pi :

0	0.203662	0.329671	0.183333	0.0263236	0.0669087	0.0234344	0	0.104243	0	0.0624234	


Vector Phi :

0.00928157	0.162648	0.327451	0.209328	0.041557	0.0722366	0.0150124	0.0240867	0.0678152	0.0159693	0.0546138	
