
Parameters: 11 states AND 11 symbols

Matrix A :

1.98211e-06	0	0	0	0	0	0.281581	0.132219	0	0.586198	0	
0	0.792702	0.201293	0	0.00600558	0	0	0	0	0	0	
0	0.211561	0.529267	0.205454	0.0495277	0	0	0	0	0	0.00418977	
0	0.01582	0.316977	0.463073	0.0705806	0	0	0	0	0	0.13355	
0.61294	0	0	0	0	0	0.189191	0	0.19787	0	0	
0	0	0.289	0.628637	0	0.0823634	0	0	0	0	0	
0	0	0	0	0	0.261913	0.33714	0.197076	0.0272925	0.176579	0	
0	0	0	0	0	0.0884143	0.31276	0.552206	0	0.0466188	0	
0	0	0	0	0	0.607575	0	0	0.392425	0	0	
0	0	0	0	0	0.306349	0	0	0.370377	0.323274	0	
0	0	0	0.194189	0	0.232229	0	0	0.101803	0	0.471779	


Matrix B :

0	0	0	0	0	0	0.303263	0.695875	0.000861705	0	0	
0	0.428672	0.571328	0	0	0	0	0	0	0	0	
0	0	0.167661	0.832253	8.59182e-05	0	0	0	0	0	0	
0	0	0	0	0.987647	0.0123525	0	0	0	0	0	
0	0	0	0	0.0853704	0.631377	0.257813	0.0254396	0	0	0	
0	0	0	0	0	0.820059	0.163368	0.0165735	0	0	0	
0	0	0	0	0	0	0	0	0.974103	0.0258969	0	
0	0	0	0	0	0	0	0	0	0.505023	0.494977	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.359225	0.240805	0.10172	0.0881147	0.0583202	0.0333333	0.0166667	0.0277013	0	0.0741135	


Vector Phi :

0.0175335	0.301072	0.281379	0.182222	0.0286055	0.048756	0.0227873	0.0152058	0.0319548	0.0221814	0.048303	
