
Parameters: 11 states AND 11 symbols

Matrix A :

0.823529	0	0	0	0	0	0.176471	0	0	0	0	
0	0.866879	0.0175755	0	0	0	0	0	0	0	0.115545	
0	0.351169	0.541197	0	0	0	0	0	1.78834e-06	0.0322671	0.0753654	
0	0	0.341805	0.556071	0.101799	0	0	0	9.88527e-06	0.000314666	0	
0	0	0	0.393372	0.519857	0.0798283	0	0	0.00694303	0	0	
0	0	0	0	0.424461	0.575539	0	0	0	0	0	
0.0595001	0	0	0	0.0267944	0.166414	0.747292	0	0	0	0	
0	0	0	0	0.183723	0	0.45055	0.365727	0	0	0	
0	0	0.0838045	0.149903	0.0144254	0	0	0	0.751867	0	0	
0	0	5.2258e-07	1.72621e-06	0	0	0	0.549903	0.123534	0.326561	0	
0	3.97537e-07	0.0643403	0.000782602	0	0	0	0.00647631	0.163837	0.113512	0.651051	


Matrix B :

0	0	0	0	0	0	0	0	0.470588	0.294118	0.235294	
0	0.340258	0.659685	5.69649e-05	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.435006	0.564994	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.999989	1.10393e-05	0	0	0	0	0	0	


Vector Pi :

0	0.316684	0.233966	0.2	0.116667	0.1	0	0	0	0	0.0326836	


Vector Phi :

0.0199899	0.31606	0.119812	0.0950085	0.0681159	0.0360545	0.0592866	0.0254234	0.101931	0.0277868	0.130532	
