
Parameters: 11 states AND 11 symbols

Matrix A :

0.741939	0	0	0	0	0	0	0.258061	0	0	0	
0	0.890027	0.104858	0.00511487	0	0	0	0	0	0	0	
0	0.177268	0.622733	0.181817	0.0181817	0	0	0	0	0	0	
0	0.0142854	0.185715	0.62381	0.161905	0	0	0	0.0142857	0	0	
0	0	0.0194805	0.220779	0.590909	0.0185943	0	0	0.150237	0	0	
0	0	0	0	0.365458	0.634542	0	0	0	0	0	
0	0	0	0.13822	0.649037	0	0.163513	0	0.0492301	0	0	
0.0693739	0	0	0	0	0	0	0.67962	0	0	0.251006	
0	0	0	0	0	0.24944	0	0.0878781	0.19968	0.463002	0	
0	0	0	0	0	0	0	0.0497768	0	0.460875	0.489349	
0	0	0	0	0	0	0.25115	0	0	0	0.74885	


Matrix B :

0	0	0	0	0	0	0	0	0	0.274742	0.725258	
0	0.2934	0.7066	0	0	0	0	0	0	0	0	
0	0	7.06909e-06	0.999993	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.929442	0.0705577	0	0	0	
0	0	0	0	0	0	0	0	0.340617	0.659383	0	
0	0	0	0	0	0	0.966742	0.0332583	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.437261	0.562739	0	0	


Vector Pi :

0.0166667	0.316666	0.116668	0.2	0.166667	0.0258857	0.0197793	0	0.0217629	0	0.115905	


Vector Phi :

0.00414181	0.318279	0.183317	0.178702	0.133927	0.0269838	0.0194831	0.0153893	0.029534	0.0253707	0.0648719	
