
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.286941	0	0	0	0	0.713059	0	0	0	
0	0.910305	0.0877863	0	0	0	0	0	0.0019084	0	0	
0	0.127778	0.769444	0.0935825	0.0091699	2.4088e-05	0	0	1.26067e-06	0	0	
0	0	0.000705206	0.529773	0.00904131	0.202974	0.243311	0	0.0141957	0	0	
0	0	0.675344	0	0.324656	0	0	0	0	0	0	
0	0	4.63067e-07	0	0.692449	0.30755	0	0	0	0	0	
0	0	0	0	0	0	0.54523	0.320548	0	0	0.134223	
0	0.0544062	0	0	0.422949	0.507856	0	0.0147888	0	0	0	
0	0	0	0	0	0	0	0	0.914882	0.0851183	0	
0	0	0	0	0	0	0.137048	0	0	0.7844	0.0785518	
0.132936	0	0	0	0	0	0	0	0	0.160306	0.706758	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.32	0.68	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.966293	0.0337074	0	0	0	0	
0	0	0	0	0.103141	0.896859	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.359609	0.632713	0.00767803	0	0	
0	0	0	0	0	0	0.60955	0	0.0587008	0.165875	0.165875	


Vector Pi :

0	0.433333	0.3	0.0824475	0	0.032412	0.0830539	0.0187532	0	0.0302754	0.0197246	


Vector Phi :

0.00338488	0.436646	0.299918	0.0596884	0.0441298	0.0288455	0.0399887	0.0154605	0.019748	0.0267275	0.0254627	
