
Parameters: 11 states AND 11 symbols

Matrix A :

0.269587	0.000000	0.226510	0.269517	0.177758	0.056627	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.818182	0.175758	0.000000	0.000000	0.006061	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.212121	0.575758	0.155379	0.000000	0.041591	0.015152	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.517553	0.377861	0.081759	0.000002	0.000000	0.022824	0.000000	0.000000	
0.000000	0.059416	0.683289	0.000340	0.000000	0.256955	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000021	0.967391	0.000000	0.032589	0.000000	0.000000	
0.000000	0.000000	0.000000	0.091166	0.067560	0.000000	0.614559	0.177966	0.048749	0.000000	0.000000	
0.265288	0.000000	0.000000	0.000000	0.043795	0.000000	0.000000	0.690916	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.070978	0.000000	0.065105	0.000000	0.391052	0.472865	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.195122	0.000000	0.780488	0.024390	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.833333	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.252874	0.747126	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.585366	0.414634	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	


Vector Pi :

0.066667	0.300000	0.233333	0.000000	0.133330	0.066670	0.000000	0.000000	0.200000	0.000000	0.000000	


Vector Phi :

0.030099	0.288539	0.230769	0.111055	0.059084	0.037313	0.105185	0.082870	0.014580	0.035333	0.005171	
