
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.023810	0.476190	0.283461	0.216539	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.130830	0.550187	0.237947	0.023660	0.000000	0.044880	0.012497	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000040	0.100271	0.328992	0.055084	0.383687	0.085203	0.046723	0.000000	0.000000	
0.044014	0.122044	0.514979	0.312682	0.000000	0.006280	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.028163	0.269767	0.425500	0.000000	0.149734	0.126837	0.000000	0.000000	0.000000	0.000000	
0.023583	0.000000	0.000000	0.004558	0.207698	0.000000	0.464259	0.215525	0.084376	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.174769	0.196709	0.063328	0.303885	0.261309	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.018501	0.020500	0.000000	0.381083	0.343705	0.236210	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.103721	0.052402	0.016634	0.148078	0.531087	0.148078	
0.000000	0.000000	0.000000	0.000000	0.036389	0.000000	0.000000	0.072778	0.109167	0.000000	0.781666	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.595899	0.404101	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999994	0.000006	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.095882	0.904118	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999809	0.000191	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.053966	0.845185	0.100849	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.567632	0.432368	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.287672	0.542726	0.169602	


Vector Pi :

0.050284	0.033333	0.230358	0.056619	0.105835	0.373854	0.000000	0.000000	0.083049	0.000000	0.066667	


Vector Phi :

0.009179	0.071353	0.184707	0.122829	0.097366	0.047120	0.135473	0.119941	0.097096	0.068487	0.046449	
