
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.125651	0.357953	0.091046	0.223048	0.050603	0.101095	0.050603	0.000000	0.000000	
0.105265	0.821368	0.068297	0.000000	0.000000	0.000000	0.000000	0.005070	0.000000	0.000000	0.000000	
0.000000	0.286696	0.559080	0.143969	0.000000	0.000000	0.010255	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.231209	0.555498	0.065491	0.112493	0.035309	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.404851	0.000000	0.000000	0.000000	0.595148	0.000000	
0.000000	0.000000	0.000000	0.000007	0.025373	0.595023	0.000000	0.120206	0.000000	0.005507	0.253883	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.543621	0.000000	0.456379	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.323276	0.000000	0.362022	0.000000	0.000000	0.314702	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000188	0.647821	0.351991	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.161646	0.055452	0.620155	0.162748	
0.000000	0.234702	0.284373	0.480926	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.505169	0.494831	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.321327	0.678673	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.009624	0.000000	0.000000	0.990376	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.159615	0.840385	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.477172	0.000000	0.000000	0.266696	0.256132	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.814322	0.185678	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.279114	0.720886	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.581746	0.418254	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.400000	0.133333	0.000000	0.100000	0.000000	0.033333	0.162055	0.000000	0.071278	0.100000	


Vector Phi :

0.034933	0.331854	0.165427	0.136351	0.014815	0.106617	0.018140	0.043459	0.037963	0.059938	0.050500	
