
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.629630	0.345679	0.000000	0.024691	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.194054	0.492464	0.022324	0.116634	0.000000	0.174524	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.007941	0.207970	0.544848	0.000000	0.089150	0.150092	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.156139	0.348161	0.232152	0.055611	0.000000	0.183198	0.000000	0.024738	
0.000000	0.000000	0.000000	0.000000	0.000000	0.245676	0.000000	0.000000	0.547959	0.206365	0.000000	
0.000000	0.000000	0.241997	0.078113	0.000000	0.494164	0.000000	0.074823	0.110903	0.000000	0.000000	
0.012301	0.000000	0.000000	0.060241	0.000000	0.032534	0.000000	0.256371	0.481928	0.108671	0.047956	
0.054020	0.000000	0.000000	0.026994	0.000000	0.000000	0.000000	0.000000	0.324120	0.406180	0.188686	
0.022724	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090840	0.158908	0.727528	


Matrix B :

0.000000	0.000000	0.000000	0.497395	0.502605	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000504	0.999496	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.311239	0.688761	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.998608	0.001392	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.624597	0.250269	0.041711	0.083423	


Vector Pi :

0.000000	0.133333	0.166655	0.032220	0.134458	0.209209	0.000000	0.024124	0.166667	0.000000	0.133333	


Vector Phi :

0.007054	0.138973	0.228892	0.053099	0.112708	0.060809	0.053377	0.058416	0.144823	0.065487	0.076360	
