
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.626507	0.237398	0.114192	0.021902	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.343561	0.196758	0.060564	0.334266	0.064851	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000008	0.411647	0.588252	0.000094	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.019136	0.119718	0.157934	0.480930	0.187576	0.019139	0.015567	0.000000	0.000000	0.000000	
0.025187	0.032943	0.000000	0.000000	0.000021	0.086553	0.539065	0.278030	0.000000	0.038201	0.000000	
0.034042	0.000000	0.000000	0.000000	0.000000	0.000000	0.578950	0.210552	0.000000	0.176455	0.000000	
0.000000	0.000000	0.101647	0.000000	0.426910	0.000000	0.053592	0.395983	0.000000	0.021868	0.000000	
0.000000	0.000000	0.000000	0.062741	0.062741	0.000000	0.310084	0.564433	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.319479	0.650189	0.030332	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.156324	0.061067	0.782609	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.999808	0.000192	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000199	0.999801	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.047453	0.952547	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000035	0.999965	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.536807	0.463193	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.805524	0.194476	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.347826	0.434783	0.217391	


Vector Pi :

0.066469	0.166679	0.000000	0.199987	0.166617	0.200047	0.102054	0.000000	0.064616	0.033531	0.000000	


Vector Phi :

0.004642	0.157631	0.156592	0.140447	0.181761	0.048442	0.100518	0.086430	0.026119	0.066751	0.030666	
