
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.781734	0.211236	0.007031	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.213619	0.618466	0.152651	0.007033	0.000000	0.008230	0.000000	0.000000	0.000000	0.000000	
0.000000	0.034868	0.186063	0.546512	0.207805	0.000001	0.024753	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.069738	0.230703	0.128901	0.337024	0.201954	0.031679	0.000000	0.000000	
0.000000	0.000000	0.100400	0.372249	0.161473	0.365878	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.629034	0.098559	0.051500	0.220907	0.000000	
0.000000	0.000000	0.000000	0.021922	0.000000	0.390357	0.000000	0.587721	0.000000	0.000000	0.000000	
0.216950	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.559183	0.223867	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.050553	0.000000	0.252764	0.077094	0.619590	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.181818	0.181818	0.636364	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.256812	0.743188	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000222	0.999778	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.076068	0.923932	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.074911	0.925089	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.454545	0.545455	


Vector Pi :

0.033333	0.199877	0.366790	0.100000	0.000000	0.099971	0.100029	0.000000	0.034328	0.065672	0.000000	


Vector Phi :

0.006588	0.241175	0.222550	0.146320	0.055655	0.067157	0.065265	0.082370	0.030367	0.064433	0.018119	
