
Parameters: 11 states AND 11 symbols

Matrix A :

0.700000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300000	
0.000000	0.670733	0.023298	0.305969	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.376400	0.459201	0.164399	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.264147	0.091224	0.466613	0.000000	0.140799	0.000000	0.000000	0.037218	0.000000	
0.000000	0.000000	0.333893	0.000000	0.487196	0.000452	0.105559	0.072900	0.000000	0.000000	0.000000	
0.000000	0.270582	0.605327	0.000000	0.000000	0.124091	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.054902	0.117924	0.154243	0.526959	0.145972	
0.000000	0.000000	0.077489	0.000000	0.000000	0.633280	0.000000	0.289231	0.000000	0.000000	0.000000	
0.036805	0.000000	0.000000	0.000000	0.000000	0.119267	0.000000	0.506423	0.337504	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.638467	0.000000	0.361533	
0.100000	0.000000	0.000000	0.000000	0.000000	0.100000	0.000000	0.000000	0.350000	0.000000	0.450000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.100000	0.300000	
0.000000	0.999998	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.899394	0.100606	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.934184	0.065816	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.034282	0.000000	0.000000	0.000000	0.965718	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.681818	0.318182	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.333334	0.139819	0.243665	0.149849	0.000000	0.033333	0.000000	0.033333	0.000000	0.066667	


Vector Phi :

0.016683	0.281819	0.212504	0.133326	0.121316	0.047332	0.033413	0.051374	0.046860	0.022569	0.032803	
