
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.572522	0.000000	0.427478	
0.000000	0.802749	0.000000	0.068728	0.128523	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.997539	0.002394	0.000000	0.000067	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.193385	0.648934	0.036305	0.121375	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.304491	0.000000	0.695509	0.000000	0.000000	0.000000	
0.000000	0.088679	0.383524	0.066763	0.000000	0.392154	0.000000	0.068880	0.000000	0.000000	0.000000	
0.000000	0.000000	0.169894	0.039116	0.000000	0.661866	0.129124	0.000000	0.000000	0.000000	0.000000	
0.146276	0.000000	0.000000	0.000000	0.000000	0.000000	0.388508	0.000000	0.465216	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.429767	0.000000	0.570233	0.000000	0.000000	
0.000000	0.000000	0.539168	0.213256	0.000000	0.000000	0.000000	0.000000	0.000000	0.247576	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.332773	0.667227	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.412649	0.587351	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.326371	0.673629	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.645240	0.354760	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.872234	0.127766	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.040176	0.760846	0.198978	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.478090	0.243677	0.278233	0.000000	0.000000	
0.000000	0.000000	0.186298	0.000000	0.000000	0.000000	0.488550	0.000000	0.325152	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000560	0.499720	0.499720	


Vector Pi :

0.033333	0.405642	0.089335	0.140961	0.000000	0.165528	0.000000	0.067805	0.000000	0.097396	0.000000	


Vector Phi :

0.007353	0.442425	0.077455	0.116635	0.061102	0.112818	0.054111	0.050268	0.064209	0.004177	0.009446	
