
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.090555	0.909445	0.000000	0.000000	0.000000	
0.000000	0.752190	0.153230	0.000000	0.000000	0.017086	0.076951	0.000000	0.000543	0.000000	0.000000	
0.000000	0.287792	0.638551	0.013374	0.000000	0.050383	0.009864	0.000000	0.000036	0.000000	0.000000	
0.000000	0.000000	0.490627	0.509373	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.025203	0.000000	0.023279	0.255069	0.510217	0.000000	0.000000	0.000000	0.000000	0.000000	0.186233	
0.000000	0.000000	0.000000	0.247871	0.304246	0.376348	0.000000	0.000000	0.000000	0.000000	0.071535	
0.000000	0.000000	0.000866	0.000000	0.115442	0.883692	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.085124	0.000000	0.007648	0.000000	0.000000	0.907228	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.648740	0.000000	0.351260	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.066374	0.000000	0.719442	0.214184	
0.408407	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.156937	0.434656	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.834473	0.165527	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.030212	0.969788	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.804816	0.195184	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.128600	0.435700	0.248971	0.062243	0.124486	
0.000000	0.000000	0.000000	0.000000	0.000000	0.680177	0.319823	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.346731	0.245969	0.060881	0.133333	0.107155	0.018178	0.000000	0.021087	0.033333	0.033333	


Vector Phi :

0.019704	0.302001	0.260045	0.093898	0.069112	0.093994	0.045501	0.019552	0.027610	0.024602	0.043981	
