
Parameters: 11 states AND 11 symbols

Matrix A :

0.691628	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.308372	0.000000	0.000000	
0.000000	0.722289	0.246473	0.000001	0.025990	0.000000	0.000000	0.005247	0.000000	0.000000	0.000000	
0.000000	0.046293	0.413883	0.153698	0.260583	0.066235	0.000000	0.059307	0.000000	0.000000	0.000000	
0.000000	0.723373	0.122237	0.154391	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000021	0.163377	0.262126	0.520684	0.000000	0.000000	0.027680	0.026113	
0.000000	0.031877	0.000000	0.548919	0.000000	0.419204	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.008029	0.100039	0.000000	0.324015	0.449673	0.000000	0.000000	0.000000	0.118245	
0.151983	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.520520	0.000000	0.327497	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.742883	0.257117	0.000000	
0.000000	0.000000	0.000000	0.283922	0.000000	0.427362	0.146756	0.000000	0.141961	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.312500	0.000000	0.000000	0.000000	0.687500	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.454199	0.545801	0.000000	0.000000	
0.000000	0.983473	0.016527	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.473641	0.368479	0.000000	0.078940	0.078940	
0.000000	0.000000	0.000000	0.000000	0.150146	0.849854	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.406616	0.270262	0.023122	0.087455	0.045878	0.052170	0.014497	0.066667	0.000000	0.033333	


Vector Phi :

0.005771	0.338509	0.167494	0.114525	0.062685	0.106963	0.092007	0.011710	0.036811	0.011200	0.052324	
