
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.681708	0.318291	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.270784	0.464989	0.119960	0.144267	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.267668	0.641341	0.090678	0.000313	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.301825	0.470634	0.000000	0.000000	0.227541	0.000000	
0.185898	0.000000	0.000000	0.422169	0.000000	0.391933	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.211658	0.366044	0.422251	0.000044	0.000000	0.000004	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.414752	0.000000	0.000000	0.585248	
0.911654	0.000000	0.088346	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.772923	0.000000	0.203514	0.023563	0.000000	
0.312880	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.687120	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.525251	0.474749	0.000000	0.000000	0.000000	0.000000	
0.000000	0.415746	0.584254	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.160384	0.688449	0.151166	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.544119	0.455881	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.081925	0.462064	0.456011	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.920607	0.079393	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.549614	0.394082	0.056304	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.104883	0.277022	0.618095	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.861261	0.138739	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.240657	0.759343	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.384285	0.615715	0.000000	


Vector Pi :

0.000000	0.280349	0.163703	0.380763	0.023917	0.025853	0.000000	0.000000	0.000000	0.092082	0.033333	


Vector Phi :

0.034577	0.251252	0.295334	0.155892	0.056743	0.048520	0.058246	0.042024	0.019593	0.013223	0.024595	
