
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.512424	0.487576	
0.004029	0.769008	0.012812	0.202072	0.000000	0.000000	0.000000	0.000000	0.012080	0.000000	0.000000	
0.000000	0.463248	0.519116	0.000000	0.017637	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.032803	0.050407	0.336116	0.141785	0.000000	0.000000	0.000000	0.016492	0.422396	0.000000	0.000000	
0.020370	0.000000	0.521876	0.000000	0.338903	0.087022	0.000000	0.000000	0.031829	0.000000	0.000000	
0.000000	0.901532	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.098468	0.000000	0.000000	
0.000000	0.000000	0.000000	0.021156	0.745979	0.232865	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.807107	0.192893	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.341956	0.000000	0.000000	0.293407	0.242322	0.122314	0.000000	
0.000000	0.000000	0.000000	0.000000	0.040047	0.000000	0.238686	0.000000	0.000000	0.671518	0.049749	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.146174	0.000000	0.000000	0.000000	0.853826	


Matrix B :

0.000000	0.000000	0.000000	0.000036	0.999964	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.986467	0.013533	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.619704	0.380296	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.060352	0.939648	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000004	0.999996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.745164	0.254836	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.050352	0.000000	0.067314	0.000000	0.278279	0.201352	0.151014	0.100676	0.151014	


Vector Pi :

0.000000	0.303924	0.284885	0.144516	0.100481	0.000000	0.070382	0.000000	0.062471	0.000000	0.033341	


Vector Phi :

0.006679	0.423935	0.170561	0.100689	0.081907	0.015350	0.035309	0.026896	0.068327	0.035862	0.034485	
