
Parameters: 11 states AND 11 symbols

Matrix A :

0.443756	0.388295	3.69807e-07	0	0	1.243e-07	0.0715442	0	0	0.0964049	0	
0	0.796439	0.160512	0.0297963	0.0132534	0	0	0	0	0	0	
0	0.204224	0.648416	0.14736	5.82141e-07	0	0	0	0	0	0	
0.00662138	0.00010781	0.0796913	0.478207	0.243333	0.155111	0.0126772	0	0.0242521	0	0	
0	0.0413632	0.445701	0.105762	0.322823	0	0.0843514	0	0	0	0	
0	0	0.19564	0.131384	0.139324	0.287151	0.19805	0.0484508	0	0	0	
0.152399	0	0	0	0.539291	0.000452117	0.307858	0	0	0	0	
0	0	0	0	0	0.50769	0.183901	0.131569	0	0.17684	0	
0	0	0	0	0	0	0	0	0	0	1	
0.5	0	0	0	0	0	0	0	0.5	0	0	
0	0	0	0	0	0.250345	0	0.468622	0	0	0.281033	


Matrix B :

0	0	0	0.0981977	0	0.162654	0	0.739148	0	0	0	
0	0.486426	0.510634	0.00123348	0	0.00170658	0	0	0	0	0	
0	0.0286882	0.483583	0.487729	0	0	0	0	0	0	0	
0	0.0466556	0	0.535647	0.417697	2.34411e-07	0	0	0	0	0	
0	0	0	0.0939594	0.728463	0.177094	0.000483054	0	0	0	0	
0	0	0	0	0	0.999918	8.18342e-05	0	0	0	0	
0	0	0	0	0	0.121379	0.823799	0.0548228	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0.499991	0	0.333339	0.16667	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.161191	0.838809	


Vector Pi :

0	0.347919	0.27049	0.180742	0.158969	0.0252141	0	0	0.0166667	0	0	


Vector Phi :

0.0104145	0.36264	0.324428	0.138575	0.0847295	0.0360279	0.0256467	0.00525816	0.00432767	0.00193386	0.00601928	
