
Parameters: 11 states AND 11 symbols

Matrix A :

0.256243	0	0	0	0.569569	0	0	0	0	0.174188	0	
0	0.525476	0.310509	0.0701748	0.0118716	0.0613329	0	0.000160058	0.0204761	0	0	
0	0.375144	0.105308	0.497144	0.00989304	1.30495e-05	0.00944935	0.00297889	6.90433e-05	0	0	
0	0.236205	0.186049	0.21945	0.105875	0.147472	0.0986843	0.00623441	4.26941e-07	2.97321e-05	0	
1.57578e-07	3.93102e-05	0.330804	0.329241	0.217411	0	0.0357983	0	0	1.02567e-05	0.0866957	
0	0	0.42291	0.279544	0.051551	0.106206	0.0806977	2.94933e-06	0.036369	0	0.0227195	
0	5.60816e-05	0.26127	0.00337847	0.333424	0	0.201938	1.94276e-06	0.170397	0	0.0295341	
0	0	0	0	0.378677	0.0495828	0	0.57174	0	0	0	
0	0	0	0	0	0.589438	0	0.410562	0	0	0	
0	0	0.468873	0	0	0	0	0.388502	0	0	0.142625	
0.318945	0	0	0	0	0	0	0	0.0980192	0.583036	0	


Matrix B :

0	0	0.70272	4.83107e-05	0.297231	0	0	0	0	0	0	
0	0.28313	0.439228	0.237177	0.0185352	0.0219276	1.9002e-06	0	0	0	0	
0	0	0.326837	0.409017	0.191389	0.054561	0	0.0181961	0	0	0	
0	0	1.76152e-05	0.352356	0.456724	0.174698	6.79948e-06	5.4068e-05	0	0.016143	0	
0	0	0	1.54803e-07	0.271617	0.63934	0	0.00503179	0.084011	0	0	
0	0	4.31435e-06	0	0.000413216	0.00312036	0.99646	2.32339e-06	0	0	0	
0	0	0.142128	0	0.000226668	2.74253e-07	0.0127148	0.84493	0	0	0	
0	0	0	0	0	0	0.150231	0.309206	0.540564	0	0	
0	0	0.254838	0	0	0	0.557637	0.109512	0	5.29789e-05	0.0779599	
0	0	0	0.000222713	0	0	0	0	0.474971	0.524806	0	
0	0	0	0	0.236776	0	0	0	0	0.402854	0.36037	


Vector Pi :

0	0.157357	0.123907	0.515746	0	0.106027	0.0366342	0.0561187	0.00420944	0	0	


Vector Phi :

0.00448352	0.292137	0.226016	0.227903	0.076793	0.0701253	0.041393	0.0271837	0.016626	0.0068843	0.0104552	
