
Parameters: 11 states AND 11 symbols

Matrix A :

0.142656	0	0.485574	0	8.8033e-07	0	0	0	0.229114	0.142656	0	
0.00571028	0.369999	0.455353	0.156809	0.00641879	0	0	0	0	0.00571028	0	
0	0.5331	0.185709	0.132809	0.109771	0.0386113	0	0	0	0	0	
0	0.326818	0.00617738	0.558628	0.0856957	0.0220193	0.000661092	0	0	0	0	
0.0246466	0.0557284	0.420075	0.0625609	0.199872	0.126919	0.0855501	7.70558e-07	0	0.0246466	0	
0	0.000191335	4.64994e-06	1.26391e-07	0.702418	0.0622356	0.143333	0.0918172	0	0	0	
0	0	0.304929	0.0769603	0.0965045	0.521607	0	0	0	0	0	
0	0	0	0	0	0	0.420389	0.579611	0	0	0	
0	0	0	0	0	0	0.25	0	0	0	0.75	
0.142656	0	0.485574	0	8.8033e-07	0	0	0	0.229114	0.142656	0	
0	0	0	0	0	0	0.666667	0	0.333333	0	0	


Matrix B :

0	0	0	0	0.355861	0.544186	0.0999528	0	0	0	0	
0	0.557966	0.370395	0.0396529	0.025638	0.0063476	0	0	0	0	0	
0	0.00699023	0.674317	0.211817	0.106876	0	0	0	0	0	0	
0	0.000797543	0.297073	0.695794	0.000285963	0.00604953	0	0	0	0	0	
0	0	0.0524562	0.405216	0.542323	4.32463e-06	0	0	0	0	0	
0	0	0.0496721	0.210536	0.165355	0.574436	0	0	0	0	0	
0	0	0	0	0.277955	0.217264	0.504781	0	0	0	0	
0	0	0	0	0	0	0.259394	0.740606	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0.355861	0.544186	0.0999528	0	0	0	0	
0	0	0	0	0	0	0	0.666667	0	0	0.333333	


Vector Pi :

0	0.204494	0.3551	0.257907	0.0220096	0.160489	0	0	0	0	0	


Vector Phi :

0.00613255	0.338253	0.257296	0.215364	0.0994598	0.040827	0.0210618	0.00891719	0.0037468	0.00613255	0.0028101	
