
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000069	0.693799	0.203102	0.072573	0.014834	0.000000	0.015625	0.000000	0.000000	0.000000	0.000000	
0.000000	0.617872	0.170377	0.173116	0.021242	0.000000	0.000000	0.000000	0.000000	0.000000	0.017392	
0.000000	0.999998	0.000002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000135	0.000000	0.260183	0.652487	0.000000	0.000000	0.000000	0.000000	0.087195	
0.000000	0.000000	0.000000	0.000000	0.000000	0.675071	0.026317	0.000000	0.000000	0.298612	0.000000	
0.000000	0.000000	0.000000	0.000000	0.259268	0.000000	0.000000	0.000000	0.000000	0.244252	0.496480	
0.397090	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.602910	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.204911	0.795089	0.000000	0.000000	0.000000	
0.401888	0.000000	0.000000	0.000001	0.398571	0.000000	0.000000	0.000000	0.199540	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.852634	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.147366	
0.000000	0.309031	0.576846	0.037445	0.076671	0.000000	0.000007	0.000000	0.000000	0.000000	0.000000	
0.000000	0.019306	0.010961	0.942638	0.009404	0.000000	0.017692	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000053	0.000000	0.490530	0.199181	0.310237	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.263107	0.399299	0.000000	0.337594	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.106702	0.533449	0.359850	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.925644	0.000000	0.000000	0.074356	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.251916	0.748084	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.899432	0.000000	0.100568	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.200296	0.000000	0.000000	0.000000	0.599409	0.000000	0.000000	0.000000	0.000000	0.200296	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.027074	0.570177	0.185575	0.000000	0.118658	0.000000	0.000000	0.000000	0.098515	0.000000	0.000000	


Vector Phi :

0.004827	0.641469	0.157045	0.099385	0.025645	0.032133	0.016542	0.004874	0.003996	0.006130	0.007953	
