
Parameters: 11 states AND 11 symbols

Matrix A :

0.344164	0.000000	0.000000	0.000000	0.000000	0.311673	0.000000	0.344164	0.000000	0.000000	0.000000	
0.000000	0.906072	0.092219	0.001709	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.119668	0.428957	0.253910	0.113207	0.000000	0.041006	0.000000	0.000000	0.000000	0.043251	
0.000000	0.000045	0.988535	0.011344	0.000000	0.000000	0.000000	0.000000	0.000074	0.000000	0.000002	
0.000000	0.000000	0.002724	0.802166	0.000000	0.054352	0.000000	0.000000	0.140758	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.752334	0.000000	0.000000	0.000000	0.000000	0.094172	0.153494	
0.033916	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.033916	0.157208	0.570869	0.204090	
0.344164	0.000000	0.000000	0.000000	0.000000	0.311673	0.000000	0.344164	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.639142	0.000000	0.000000	0.000000	0.000000	0.360858	
0.000000	0.218013	0.000000	0.781987	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.770558	0.000000	0.000000	0.229442	
0.000000	0.352431	0.447322	0.198388	0.000001	0.001857	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.447566	0.248220	0.257429	0.046785	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.204302	0.371059	0.329507	0.000052	0.095081	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000001	0.636943	0.000040	0.363016	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.187990	0.000000	0.247796	0.000000	0.000000	0.564215	0.000000	0.000000	
0.000000	0.652581	0.000000	0.052328	0.000000	0.000000	0.245800	0.000000	0.000000	0.000000	0.049291	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.770558	0.000000	0.000000	0.229442	
0.000000	0.000000	0.000000	0.276572	0.331551	0.211593	0.180284	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.384966	0.000000	0.080798	0.000000	0.453799	0.000000	0.080438	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.194866	0.624784	0.000006	0.000000	0.000000	0.031385	0.000000	0.148960	0.000000	0.000000	


Vector Phi :

0.002376	0.438204	0.299680	0.132116	0.043377	0.012563	0.021837	0.002376	0.009549	0.013649	0.024272	
