
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.784385	0.157220	0.055874	0.000050	0.002467	0.000000	0.000003	0.000000	0.000000	0.000000	
0.000000	0.210777	0.277207	0.190019	0.079841	0.011977	0.000000	0.000000	0.000000	0.023150	0.207030	
0.000000	0.759554	0.000000	0.076389	0.134012	0.000000	0.000000	0.008473	0.000000	0.021572	0.000000	
0.000000	0.410748	0.171704	0.000000	0.000000	0.000000	0.000000	0.417547	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.843481	0.000000	0.000000	0.000000	0.000000	0.156519	
0.000000	0.000000	0.401081	0.000000	0.598919	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.933747	0.066253	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.499998	0.000000	0.000000	0.000000	0.000000	0.000004	0.000000	0.000000	0.499998	0.000000	0.000000	
0.000000	0.000891	0.000000	0.429005	0.245799	0.000000	0.103233	0.179942	0.000000	0.000000	0.041129	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.333331	0.000000	0.000000	0.333335	0.000000	0.333335	
0.000000	0.347517	0.563278	0.089148	0.000057	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.026167	0.157414	0.712604	0.000000	0.103815	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000004	0.002743	0.148765	0.848488	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000039	0.999878	0.000083	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.870304	0.129696	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.589338	0.000036	0.249956	0.005825	0.154845	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.333331	0.000000	0.000000	0.333335	0.000000	0.333335	
0.000000	0.343728	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.656272	0.000000	
0.000000	0.081234	0.000000	0.000000	0.918766	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.462319	0.000000	0.035189	0.110187	0.000000	0.000000	0.392305	0.000000	0.000000	0.000000	


Vector Phi :

0.002683	0.623575	0.151851	0.085819	0.038033	0.021448	0.009113	0.023140	0.002683	0.005367	0.036287	
