
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.556701	0.000000	0.000000	0.443299	0.000000	
0.000000	0.847579	0.028384	0.061213	0.047896	0.000000	0.002879	0.000000	0.000000	0.000000	0.012048	
0.000000	0.314827	0.258041	0.000000	0.015111	0.412021	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.318249	0.000000	0.236523	0.445227	0.000000	0.000000	0.000000	
0.092398	0.907387	0.000215	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000261	0.000000	0.000000	0.319085	0.000000	0.000000	0.000000	0.258435	0.000000	0.422218	
0.120861	0.000000	0.292444	0.000000	0.000000	0.000000	0.000000	0.000001	0.000000	0.000000	0.586695	
0.268778	0.000045	0.018295	0.000000	0.000000	0.000000	0.207468	0.505415	0.000000	0.000000	0.000000	
0.000000	0.759311	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.240689	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.887586	0.112414	0.000000	
0.080127	0.000000	0.432580	0.057443	0.000000	0.000000	0.000000	0.000000	0.000000	0.033200	0.396649	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.840027	0.000000	0.000000	0.000000	0.159973	0.000000	0.000000	
0.000000	0.172623	0.251504	0.363896	0.173257	0.028930	0.009789	0.000000	0.000000	0.000000	0.000000	
0.000000	0.492720	0.068744	0.166577	0.000000	0.054015	0.217939	0.000005	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.462199	0.213323	0.000000	0.125806	0.198672	0.000000	0.000000	
0.000000	0.000010	0.176017	0.000000	0.589416	0.233715	0.000842	0.000000	0.000000	0.000000	0.000000	
0.000000	0.059028	0.009464	0.000000	0.000000	0.674062	0.139726	0.000000	0.000000	0.117720	0.000000	
0.000000	0.000000	0.000000	0.187448	0.000000	0.710049	0.000000	0.000000	0.102503	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.491315	0.508685	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.128203	0.000000	0.457816	0.000000	0.000000	0.413981	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.639678	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.360322	
0.000000	0.030962	0.968499	0.000000	0.000000	0.000000	0.000538	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.585968	0.000000	0.271479	0.000000	0.000000	0.000000	0.000000	0.000000	0.087288	0.055265	


Vector Phi :

0.023777	0.602839	0.074424	0.040622	0.052711	0.030664	0.032168	0.036568	0.027151	0.014298	0.064776	
