
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.759700	0.190902	0.000001	0.007894	0.035792	0.005712	0.000000	0.000000	0.000000	0.000000	
0.000000	0.150867	0.498944	0.093939	0.199485	0.000000	0.000000	0.000000	0.056765	0.000000	0.000000	
0.000000	0.508983	0.000000	0.000000	0.083987	0.000000	0.052813	0.000000	0.000000	0.000000	0.354217	
0.000000	0.603889	0.000001	0.352557	0.000472	0.000000	0.000000	0.000000	0.000000	0.043081	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.226042	0.138831	0.000000	0.635128	0.000000	0.000000	
0.557294	0.000015	0.000000	0.000000	0.000000	0.442690	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.153085	0.571112	0.000000	0.000000	0.275803	0.000000	0.000000	0.000000	
0.000000	0.000000	0.222500	0.555130	0.000000	0.000000	0.000000	0.221032	0.001338	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000012	0.000000	0.000000	0.370083	0.000000	0.000000	0.409606	0.138131	0.082168	0.000000	


Matrix B :

0.000000	0.426512	0.166913	0.135238	0.132523	0.000000	0.000000	0.000000	0.000000	0.138814	0.000000	
0.000000	0.251282	0.508569	0.238476	0.001673	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.037796	0.290044	0.143313	0.211000	0.297408	0.020439	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.069917	0.000000	0.910008	0.020075	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.984321	0.000030	0.000001	0.015648	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.381110	0.077271	0.391465	0.000000	0.000000	0.113495	0.000000	0.000000	0.036659	
0.000000	0.000000	0.000000	0.040634	0.673556	0.000000	0.285810	0.000000	0.000000	0.000000	0.000000	
0.000000	0.114646	0.000000	0.000000	0.000000	0.251143	0.184948	0.128032	0.321230	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.952927	0.000000	0.047073	0.000000	0.000000	0.000000	
0.000000	0.000000	0.415577	0.000000	0.000000	0.198170	0.319731	0.066521	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.561894	0.000000	0.000000	0.253155	0.184951	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.583527	0.000000	0.130663	0.078269	0.000000	0.140878	0.000000	0.066663	0.000000	0.000000	


Vector Phi :

0.021824	0.446156	0.188417	0.070018	0.071448	0.043031	0.039160	0.026696	0.041507	0.026940	0.024802	
