
Parameters: 11 states AND 11 symbols

Matrix A :

0.599995	0.000000	0.000000	0.000000	0.000000	0.000000	0.400005	0.000000	0.000000	0.000000	0.000000	
0.000000	0.671163	0.263263	0.000002	0.000000	0.000000	0.000000	0.040071	0.000000	0.025501	0.000000	
0.000000	0.304597	0.441863	0.159952	0.000000	0.000000	0.000000	0.000000	0.093587	0.000000	0.000000	
0.000000	0.769431	0.025563	0.017955	0.159783	0.000000	0.000000	0.000000	0.027268	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.178409	0.617281	0.000000	0.000000	0.023121	0.000000	0.077374	0.000000	0.000000	0.103814	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000169	0.000046	0.192545	0.000000	0.000000	0.000000	0.183744	0.079319	0.544177	0.000000	
0.049676	0.000000	0.000000	0.565947	0.000000	0.000000	0.140343	0.079458	0.000000	0.000000	0.164576	
0.074419	0.010334	0.278632	0.000000	0.000000	0.000000	0.137166	0.000000	0.000000	0.000000	0.499449	
0.000000	0.000000	0.000000	0.000000	0.643475	0.000000	0.356525	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.399993	0.200002	0.400004	
0.000000	0.444345	0.427159	0.068127	0.060369	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.511891	0.488109	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.296127	0.014256	0.000000	0.651014	0.038603	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.611533	0.000000	0.388467	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.667512	0.000000	0.199600	0.132888	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.327660	0.000000	0.417315	0.000000	0.255025	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000046	0.282250	0.717701	0.000000	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000003	0.212403	0.000000	0.000000	0.787594	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.929394	0.000000	0.000000	0.000000	0.070606	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.643475	0.356525	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.000581	0.240878	0.064551	0.000000	0.627323	0.000000	0.000000	0.000000	0.000000	0.066667	


Vector Phi :

0.008757	0.453584	0.303918	0.073191	0.041266	0.000000	0.017970	0.025426	0.032455	0.025403	0.018029	
