
Parameters: 11 states AND 11 symbols

Matrix A :

0.875000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.125000	
0.000000	0.504813	0.175987	0.287297	0.000000	0.000000	0.031903	0.000000	0.000000	0.000000	0.000000	
0.000000	0.311199	0.404591	0.247233	0.000000	0.000000	0.036977	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.551256	0.077609	0.371134	0.000000	0.000000	0.000000	0.000000	
0.000000	0.082201	0.326202	0.000000	0.440603	0.129472	0.021507	0.000000	0.000000	0.000015	0.000000	
0.000000	0.000000	0.014345	0.000000	0.361301	0.550232	0.000000	0.074122	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.178413	0.821587	0.000000	
0.000000	0.000000	0.153176	0.000000	0.332890	0.149334	0.000000	0.364600	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.456783	0.475207	0.000000	0.068010	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000013	0.195191	0.804571	0.000224	0.000000	
0.204855	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.283007	0.000000	0.512138	


Matrix B :

0.000000	0.222222	0.000000	0.444444	0.000000	0.111111	0.222222	0.000000	0.000000	0.000000	0.000000	
0.000000	0.867420	0.132580	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.511270	0.488730	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.613691	0.386309	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.222581	0.580837	0.196582	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.401264	0.598736	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.268187	0.677684	0.000000	0.054129	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.628356	0.185822	0.185822	


Vector Pi :

0.000000	0.203327	0.000000	0.247529	0.199144	0.050206	0.099794	0.000000	0.000000	0.111850	0.088150	


Vector Phi :

0.034362	0.141233	0.173044	0.083349	0.195881	0.098673	0.046046	0.084100	0.084810	0.037838	0.020665	
