
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.000000	0.400000	0.000000	0.000000	
0.000000	0.831581	0.106695	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.061723	
0.000000	0.152528	0.789925	0.057547	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.074069	0.000000	0.388887	0.370385	0.000000	0.020138	0.000000	0.000000	0.000000	0.146521	0.000000	
0.000000	0.000000	0.000000	0.188268	0.121418	0.690315	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.186444	0.683796	0.062737	0.067023	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.394080	0.000000	0.009809	0.596111	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.321429	0.035714	0.000000	0.464286	0.178571	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.035714	0.000000	0.000000	0.214286	0.750000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.108531	0.541392	0.232333	0.000000	0.117743	0.000000	
0.000000	0.000000	0.000001	0.360819	0.000000	0.000000	0.000000	0.000000	0.000000	0.208321	0.430858	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.288556	0.711440	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.567985	0.432015	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000064	0.999936	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.620690	0.379310	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.537451	0.462549	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.366667	0.233325	0.233341	0.000000	0.066667	0.000000	0.033333	0.033333	0.000000	0.000000	


Vector Phi :

0.006742	0.323417	0.357111	0.091020	0.028347	0.027442	0.016878	0.046541	0.044030	0.023398	0.035074	
