
Parameters: 11 states AND 11 symbols

Matrix A :

0.323486	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002857	0.086674	0.586983	
0.000000	0.459924	0.000000	0.000000	0.150326	0.140185	0.000000	0.249565	0.000000	0.000000	0.000000	
0.000000	0.197236	0.779407	0.023357	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.000000	0.000000	0.000000	0.999999	0.000000	0.000000	0.000000	0.000000	0.000000	
0.017637	0.111460	0.492957	0.000090	0.377856	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.870107	0.000000	0.000000	0.000000	0.000000	0.052942	0.000000	0.000000	0.000000	0.000000	0.076951	
0.000000	0.000000	0.000000	0.578517	0.337799	0.000000	0.083684	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.273070	0.000000	0.000000	0.634829	0.092102	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.055382	0.000000	0.252882	0.281429	0.410307	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.775567	0.224433	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.046985	0.000000	0.257946	0.079119	0.615950	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.701640	0.298360	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.803446	0.196554	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.154538	0.845462	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.056509	0.307721	0.635770	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.352478	0.263056	0.222586	0.161880	
0.000000	0.000000	0.000000	0.000000	0.000000	0.521918	0.471561	0.006521	0.000000	0.000000	0.000000	


Vector Pi :

0.038242	0.199999	0.166666	0.066668	0.000000	0.133333	0.000000	0.100000	0.066423	0.097882	0.130786	


Vector Phi :

0.052987	0.109512	0.239343	0.021609	0.107104	0.039027	0.027672	0.133946	0.076690	0.065202	0.126908	
