
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.237138	0.000000	0.288587	0.474275	0.000000	
0.000000	0.797041	0.098347	0.000000	0.000000	0.104612	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.216685	0.588312	0.000000	0.078962	0.116042	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.100316	0.456246	0.353274	0.090164	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.084489	0.047497	0.669813	0.000000	0.198202	0.000000	0.000000	0.000000	0.000000	
0.128212	0.000000	0.000000	0.000000	0.247630	0.000000	0.000000	0.581420	0.000000	0.042737	0.000000	
0.012666	0.000000	0.000000	0.303995	0.000000	0.000000	0.578989	0.104350	0.000000	0.000000	0.000000	
0.000000	0.000000	0.035698	0.000000	0.000000	0.000000	0.160604	0.196838	0.000000	0.606861	0.000000	
0.152824	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.029306	0.817870	0.000000	0.000000	
0.033016	0.016392	0.000001	0.000000	0.000000	0.000000	0.245902	0.000000	0.000000	0.540984	0.163705	
0.176654	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.823346	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.903614	0.000000	0.096386	0.000000	0.000000	
0.000000	0.704377	0.295623	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.027576	0.000000	0.972424	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.912890	0.087110	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.085991	0.213891	0.296204	0.403914	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.362486	0.621648	0.015867	0.000000	0.000000	


Vector Pi :

0.000000	0.199831	0.195728	0.162186	0.000000	0.043530	0.065391	0.000000	0.104793	0.066667	0.161873	


Vector Phi :

0.034949	0.197708	0.145271	0.069637	0.081910	0.037540	0.135350	0.046782	0.055378	0.101456	0.094019	
