
Parameters: 11 states AND 11 symbols

Matrix A :

0.551654	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.264819	0.000000	0.000000	0.183528	
0.000000	0.880303	0.118505	0.001192	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.008533	0.870446	0.000173	0.000000	0.000000	0.000000	0.120849	0.000000	0.000000	
0.000000	0.050123	0.000000	0.584203	0.137612	0.033770	0.000000	0.000000	0.178982	0.015310	0.000000	
0.000000	0.435122	0.000000	0.000000	0.564878	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.782217	0.217783	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.513806	0.486194	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.325649	0.125299	0.549052	0.000000	0.000000	0.000000	
0.084360	0.000000	0.000000	0.000000	0.000000	0.000000	0.133040	0.214594	0.425356	0.142650	0.000000	
0.714286	0.000000	0.000000	0.000000	0.142857	0.000000	0.000000	0.000000	0.000000	0.142857	0.000000	
0.151505	0.000000	0.000000	0.000000	0.000000	0.059083	0.000000	0.000000	0.000000	0.068195	0.721217	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.382637	0.617363	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.851708	0.148292	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.878228	0.121772	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.133663	0.577558	0.057756	0.057756	0.173267	


Vector Pi :

0.064797	0.373898	0.029677	0.000000	0.229757	0.000000	0.227813	0.005520	0.000000	0.033333	0.035203	


Vector Phi :

0.037072	0.473622	0.056610	0.119867	0.116480	0.041452	0.023773	0.045202	0.049240	0.012277	0.024405	
