
Parameters: 11 states AND 11 symbols

Matrix A :

0.866344	0.000000	0.000000	0.000000	0.000000	0.133656	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.748263	0.250103	0.001635	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.026992	0.602473	0.000000	0.000001	0.000000	0.359635	0.000000	0.000000	0.000000	0.010899	
0.000000	0.613464	0.000000	0.386536	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.153864	0.193057	0.653078	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.060929	0.000000	0.485789	0.000000	0.453282	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.037171	0.152707	0.448460	0.002015	0.000000	0.017982	0.341665	
0.000000	0.000000	0.000000	0.000005	0.171433	0.000000	0.076920	0.721988	0.029654	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.056064	0.000000	0.000000	0.927954	0.015981	0.000000	
0.041680	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.712875	0.245445	
0.000000	0.000000	0.000000	0.011316	0.000000	0.219200	0.000000	0.000000	0.000000	0.079212	0.690272	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.207139	0.000000	0.264287	0.132144	0.396431	
0.000000	0.988961	0.011039	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.030009	0.000000	0.969991	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.068725	0.103184	0.000000	0.159073	0.192651	0.235849	0.206160	0.034360	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.729328	0.270672	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.201586	0.110510	0.054238	0.000026	0.123000	0.000000	0.310563	0.036551	0.030935	0.132590	


Vector Phi :

0.017029	0.264387	0.171125	0.090578	0.012368	0.104560	0.111696	0.000809	0.000333	0.054605	0.172507	
