
Parameters: 11 states AND 11 symbols

Matrix A :

0.160625	0.000000	0.000000	0.000000	0.000000	0.083937	0.000000	0.755438	0.000000	0.000000	0.000000	
0.000000	0.645820	0.338298	0.000000	0.015882	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.042868	0.299260	0.163174	0.418470	0.000000	0.000000	0.000000	0.000000	0.076229	0.000000	
0.000000	0.491159	0.000000	0.480933	0.000000	0.016414	0.011494	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.010891	0.000000	0.467194	0.104485	0.401443	0.000000	0.015987	0.000000	0.000000	
0.000000	0.059828	0.000000	0.556650	0.077028	0.306495	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.175216	0.526993	0.000523	0.297268	0.000000	0.000000	
0.000000	0.000000	0.000000	0.201997	0.000000	0.705851	0.000005	0.092148	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000006	0.029402	0.118684	0.293033	0.499933	0.000308	0.058634	
0.000000	0.051240	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.518808	0.429952	
0.157325	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.842675	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.671500	0.214605	0.113895	0.000000	0.000000	0.000000	
0.000000	0.999803	0.000197	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.010920	0.989080	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000004	0.999996	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.397200	0.347530	0.255270	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192413	0.369727	0.265844	0.109465	0.062551	


Vector Pi :

0.000000	0.266721	0.137905	0.194887	0.135622	0.098199	0.000000	0.000000	0.000000	0.166667	0.000000	


Vector Phi :

0.013993	0.228215	0.111844	0.142301	0.107289	0.087453	0.112095	0.034324	0.070066	0.017763	0.074656	
