
Parameters: 11 states AND 11 symbols

Matrix A :

0.255150	0.153090	0.000000	0.081458	0.000000	0.000000	0.000000	0.255150	0.000000	0.255150	0.000000	
0.000000	0.745391	0.131617	0.000000	0.109478	0.000000	0.000000	0.000000	0.013515	0.000000	0.000000	
0.000000	0.421062	0.475871	0.000000	0.103067	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.657752	0.000041	0.247199	0.000000	0.000000	0.000000	0.095007	0.000000	0.000000	
0.000000	0.000000	0.142844	0.369147	0.000027	0.161690	0.035575	0.000000	0.290718	0.000000	0.000000	
0.032441	0.000000	0.000000	0.019105	0.000000	0.245777	0.533273	0.032441	0.104521	0.032441	0.000000	
0.000000	0.000000	0.891915	0.050020	0.058064	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.255150	0.153090	0.000000	0.081458	0.000000	0.000000	0.000000	0.255150	0.000000	0.255150	0.000000	
0.000000	0.000000	0.000000	0.173922	0.000000	0.262108	0.000628	0.000000	0.000000	0.000000	0.563341	
0.255150	0.153090	0.000000	0.081458	0.000000	0.000000	0.000000	0.255150	0.000000	0.255150	0.000000	
0.050618	0.000000	0.201057	0.000000	0.000000	0.000000	0.647090	0.050618	0.000000	0.050618	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.203409	0.597444	0.066383	0.066383	0.066383	
0.000000	0.632063	0.367937	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.484203	0.515797	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000006	0.548032	0.451962	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.305657	0.694343	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.203409	0.597444	0.066383	0.066383	0.066383	
0.000000	0.000000	0.000000	0.000000	0.000000	0.948930	0.000000	0.000000	0.051070	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.203409	0.597444	0.066383	0.066383	0.066383	
0.000000	0.000000	0.000000	0.000000	0.000000	0.549008	0.267739	0.000000	0.000000	0.183253	0.000000	


Vector Pi :

0.033333	0.374058	0.225942	0.158515	0.000000	0.000000	0.141485	0.033333	0.000000	0.033333	0.000000	


Vector Phi :

0.009348	0.448095	0.260759	0.044384	0.088945	0.032816	0.035110	0.009348	0.039560	0.009348	0.022286	
