
Parameters: 11 states AND 11 symbols

Matrix A :

0.298388	0	0.00137736	0	0	0	0.386229	0.314006	0	0	0	
0	0.633614	0.290249	0.0756604	0.000474366	0	2.70201e-06	0	0	0	0	
0	0.201876	0.422643	0.363606	2.60571e-06	0	0.0118724	0	0	0	0	
0	0.0334551	0.450606	0.000880999	0.373375	0.0318147	0.0982992	0	0	0.0115695	0	
0	1.35055e-06	0.221876	0.598473	0.0159997	0.00747531	0.156174	0	0	0	0	
0	0.0186657	0.0359708	0.322975	0.574498	0.0275297	0	2.20525e-07	0.0203607	0	0	
0	0	0	7.92755e-07	0	0.768499	3.31582e-06	0.135315	0.0961824	0	0	
0	0	0.184582	0.000849817	0	0.258816	0	0.514931	0	0.0408221	0	
0.358055	0	0	0.00349205	0	0	0	0.0885577	0	5.12451e-06	0.54989	
0.252772	0	0	0	0	0	0	0	0	0.747227	0	
0	0	0	0	0	0	0	0	1	0	0	


Matrix B :

0	0	0.0954169	0.693029	0.211554	0	0	0	0	0	0	
0	0.536262	0.463571	0.000166296	0	0	0	0	0	0	0	
0	0.0155337	0.528712	0.455755	0	0	0	0	0	0	0	
0	0	0	0.582363	0.417637	0	0	0	0	0	0	
0	0.0606328	0	1.67178e-05	0.679715	0.259635	0	0	0	0	0	
0	0	0	0	0	0.618253	0.338472	0.0280343	0	0.0152407	0	
0	0	0	0	0	0.672952	0.327048	0	0	0	0	
0	0	8.31798e-06	0	0	0	0.456439	0.503535	0.0400173	0	0	
0	0.0985899	0	0	0	0	0	0.248132	0.569447	0.0838316	0	
0	0	0	0	0	0.160805	0	0.15336	0.153882	0.531953	0	
0.148245	0	0	0	0.280872	0	0	0	0.126148	0	0.444735	


Vector Pi :

0	0.141542	0.278407	0.381446	0.0467993	0.078832	0.0254521	0.0475215	0	0	0	


Vector Phi :

0.0109977	0.19718	0.317931	0.212944	0.110211	0.0502097	0.0461673	0.0222138	0.0121366	0.0133343	0.00667377	
