
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0	0	0	0.4	0	0	0	
0	0.594573	0.386487	0.0133314	0.00560853	0	0	0	0	0	0	
0	0.260761	0.47927	0.214831	0.0257208	0.00295383	0.0164635	0	0	0	0	
0	0.0426118	0.355039	0.41427	0.139417	0.0486623	0	0	0	0	0	
0	0.0415784	0.147416	0.3322	0.286634	0.17322	0	0	0	0.0189525	0	
0	0	0.0510841	0.171553	0.29836	0.444751	0	0	0.0342521	0	0	
0	0	0	0	0.551059	0.00632857	0	0	0	0	0.442612	
0	0	0	0	0	0.196897	0	0.606202	0	0.196902	0	
0	0	0	0	0.666667	0	0	0	0.333333	0	0	
0.333333	0	0	0	0	0	0	0	0	0	0.666667	
0.151436	0	0	0	0.696587	0.151976	0	0	0	0	0	


Matrix B :

0	0	0.2	0.200003	0	0	0	0.599998	0	0	0	
0	0.873988	0.109157	0.0168557	0	0	0	0	0	0	0	
0	0.0804514	0.915477	0.00407198	0	0	0	0	0	0	0	
0	0.0888463	0.00432758	0.906826	0	0	0	0	0	0	0	
0	0	0	0	1	1.85677e-07	0	0	0	0	0	
0	0	0	0	0	0.839111	0.127013	0.0338755	0	0	0	
0	0	0	0	0.345253	0.372312	0	0.282435	0	0	0	
0	0	2.80201e-06	0	0	0.241272	0.758725	0	0	0	0	
0	0	0	0	0	5.37152e-06	0	0	0.249999	0.749996	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	1.68972e-06	0.545678	0	0	0	0.45432	


Vector Pi :

0	0.373287	0.243048	0.200332	0.092923	0	0.0570769	0	0.0166668	0.0166667	0	


Vector Phi :

0.0035968	0.267133	0.367845	0.205214	0.0875222	0.0497782	0.006056	0.00365344	0.00255751	0.00237813	0.00426588	
