
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.476207	0	0.523793	0	0	0	
0	0.886701	0.0398058	0.0734936	0	0	0	0	0	0	0	
3.32327e-05	0.102423	0.516191	0.264711	0.107589	0	0	0.00905312	0	0	0	
4.95415e-06	0.0791064	0.378154	0.311311	0.202316	1.75525e-05	0.0191956	0.00989459	0	0	0	
0	0	0.0546354	0.278695	0.000668746	0.478323	0	0.187678	0	0	0	
0	0.0280282	0.252645	0.359651	2.57839e-06	0.334162	0	0.0255105	0	0	0	
0	0	0.392906	0	0.589411	0.0176828	0	0	0	0	0	
0	0	0	0	0	0.22165	0.401743	0	0.0826353	0.293972	0	
0	0	0	0	0	0.523104	0	0	0.476896	0	0	
0	0	0	0	0	0	0.280121	0	1.27949e-05	0	0.719866	
0	0	0.654453	0.345547	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0.636975	0.0140945	0.0522446	0.296686	0	0	0	0	
0	0.56011	0.439888	1.39585e-06	0	0	0	0	0	0	0	
0	0.180423	0.781448	0.038129	0	0	0	0	0	0	0	
0	0.000127499	0.0668126	0.933038	2.15709e-05	0	0	0	0	0	0	
0	0	0	0.0323038	0.877592	0.090104	0	0	0	0	0	
0	0	0	0	0.637585	0.362415	0	0	0	0	0	
0	0	0	0	5.89951e-06	0.519924	0.480071	0	0	0	0	
0	0	0	0	0	0.236014	0.618892	0.145095	0	0	0	
0	0	0	0	0	0	0	0.260753	0.262332	0.476914	0	
0	0	0	0	0	0	0	0.372094	0.243464	0.128149	0.256293	
0	0	0	0	0	0	0.821986	0	0	0	0.178014	


Vector Pi :

0.112218	0.32915	0.231559	0.21432	0.108615	0.00413711	0	0	0	0	0	


Vector Phi :

9.08214e-06	0.374468	0.243687	0.198576	0.0743177	0.062769	0.0133604	0.0197248	0.00311608	0.00579853	0.00417416	
