
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	1	0	0	0	0	0	0	
0	0.844858	2.57025e-05	0	0	0	0	0.00584318	0.149274	0	0	
0	0.476473	0.372004	0.0079422	0	0	0	0	0.143581	0	0	
0	0	0.548208	0.451792	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.75	0	0.25	0	0	0	0	
0	0	0	0	0	0	0.293259	0.706741	0	0	0	
0	0	0	0.313151	0	0	0	0.408467	0	0.246261	0.032121	
0	0	0.246496	0	0	0	0.0519321	0.247123	0.425745	0.0287045	0	
0	0	0.0441176	0.411765	0	0	0	0	0	0.411765	0.132353	
0	0	0	0	0	0	0	0	0	0.3	0.7	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.363831	0.632724	0.00344488	0	0	0	0	0	0	0	
0	0	0.0225081	0.977492	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.25	0	0	0.5	0.25	
0	0	0	0	0	0.25	0	0	0.25	0	0.5	
0	0	0.176269	0	0.823731	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	7.65353e-06	0.999992	0	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.809524	0.190476	0	0	0	


Vector Pi :

0.0166667	0.431019	0.13882	0.0846456	0	0	0	0.0653544	0.146827	0.0833333	0.0333333	


Vector Phi :

0	0.435854	0.141917	0.0909923	0	5.66322e-07	0.0109326	0.0795231	0.148781	0.0579283	0.0340711	
