
Parameters: 11 states AND 11 symbols

Matrix A :

0.222222	0	0	0	0	0	0	0	0	0.0621527	0.715625	
0	0.767811	0.19523	0.00860123	0	0.0283576	0	0	0	0	0	
0	0.246904	0.507277	0.0983904	0	0.143709	0	0	0.0037192	0	0	
0	0.0492457	0.343392	0.52415	0	0.0825237	0.000688101	0	0	0	0	
0	0	0.156516	0.560009	0.283475	0	0	0	0	0	0	
0.0910681	0	0	0	0	0	0.699116	0	0.209816	0	0	
0.0167403	0	0.016435	0.194263	3.29346e-05	0	0.491111	0	0.269783	0	0.0116347	
0	0	0	0	0.406567	0	0	0.593433	0	0	0	
0.0950679	0	0	0	0.204251	0	0	0.185873	0.50195	0	0.0128582	
0	0	0	0	0	0	0	1	0	0	4.16484e-07	
0	0	0	0	0	0	0	0	0	0.391893	0.608107	


Matrix B :

0	0	0	0	0	0	0	0.836888	6.54293e-06	0	0.163105	
0	0.24728	0.75272	0	0	0	0	0	0	0	0	
0	0	0.0224097	0.97759	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.78198	0.21802	0	0	0	0	
0	0	0	0	0.794439	0.205561	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.338586	0.661414	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.6445	0.3555	0	


Vector Pi :

0	0.295016	0.221651	0.118401	0.0154074	0.0543356	0.0791225	0.0469133	0.119153	0.0166667	0.0333333	


Vector Phi :

0.0152329	0.270477	0.225865	0.142851	0.0527368	0.0519176	0.071518	0.0616391	0.062298	0.013481	0.0319837	
