
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0	0	0	0	0	0	0	0.333333	0	0.333333	
0	0.776	0.2	0.0186667	0.00533333	0	0	0	0	0	0	
0	0.230114	0.588068	0.173295	0.00852273	0	0	0	0	0	0	
0	0.0138251	0.276498	0.5023	0.19816	0.00921672	0	0	0	0	0	
0	0	0	0.0798698	0.471092	0.212792	0.0304207	0.205825	0	0	0	
0	0	0	0.0374778	0.0859933	0.487381	0.171911	0.217236	0	0	0	
0	0	0	0	0	0.272448	0.474952	0	0	0.0924408	0.160159	
0	0	0.223606	0.743861	0.0019466	0	0	0.030587	0	0	0	
0.333333	0	0	0	0	0	0	0	0.333333	0	0.333333	
0	0	0	0	0	0	0	1	0	0	0	
0.0357143	0	0	0	0	0	0	0	0.0357143	0.285714	0.642857	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.261307	0.738693	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	8.39564e-05	0.953372	0.0465436	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.344088	0.655912	0	0	0	
0	0	0	0	0	0	0	0	0.428571	0.571429	0	


Vector Pi :

0	0.383333	0.266667	0.199999	0.0332867	0.0627067	0.0333333	0.0206747	0	0	0	


Vector Phi :

0.00127258	0.313058	0.293738	0.183148	0.0847195	0.0497221	0.0211886	0.0346509	0.00127258	0.00535223	0.0118774	
