
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.697812	0.000000	0.302188	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.306128	0.573677	0.056758	0.000000	0.063437	0.000000	0.000000	0.000000	0.000000	0.000000	
0.013750	0.000000	0.064885	0.591651	0.000000	0.329714	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.342627	0.001274	0.539414	0.116685	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.187777	0.539829	0.000000	0.272393	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.542395	0.000000	0.313905	0.142748	0.000953	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.268627	0.495839	0.235534	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222470	0.047371	0.650794	0.000000	0.079365	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.905210	0.094790	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.219261	0.036841	0.743899	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.973701	0.026299	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.059739	0.282078	0.188052	0.470131	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.840500	0.159500	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.080704	0.134467	0.104829	0.213918	0.146082	0.000000	0.200000	0.120000	0.000000	0.000000	


Vector Phi :

0.001619	0.133747	0.132034	0.117765	0.141991	0.138579	0.072602	0.104597	0.097605	0.016696	0.042766	
