
Parameters: 11 states AND 11 symbols

Matrix A :

0.789474	0	0	0	0	0	0	0	0	0	0.210526	
0	0.886905	0.111111	0	0	0	0.00198413	0	0	0	0	
0	0.2	0.658182	0.141818	0	0	0	0	0	0	0	
0	0	0.205327	0.628878	0.165795	0	0	0	0	0	0	
0	0	0	0.206209	0.641001	0.132863	0	0	0	0.019927	0	
0	0	0	0	0.134382	0.579557	0	0	0.137669	0.148392	0	
0	0.173904	0.362638	0	0	0.463458	0	0	0	0	0	
0	0	0.1115	0.358833	9.28729e-06	0	0.529658	0	0	0	0	
0	0	0	0.159154	0	0	0	0.840846	0	0	0	
0	0	0	0	0	0	0	0	0.291667	0.458333	0.25	
0.166667	0	0	0	0	0	0	0	0.0416667	0.208333	0.583333	


Matrix B :

0	0	0	0	0	0	0	0	0	0.6	0.4	
0	0.248106	0.751894	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0.536542	0.463458	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0.0166667	0.416667	0.216667	0.2	0.0666667	0.05	0	0	0	0.0333333	0	


Vector Phi :

0.0156585	0.424661	0.235797	0.148033	0.0801985	0.0315779	0.00563974	0.00904853	0.0107512	0.0191385	0.0194967	
