
Parameters: 11 states AND 11 symbols

Matrix A :

0.635727	0	0	0	0	0	0.228546	0	0	0.135727	0	
0	0.849711	0.00805805	0.142231	0	0	0	0	0	0	0	
0	0.347122	0.444175	0.208703	0	0	0	0	0	0	0	
0	0.000468607	0.109639	0.737598	0.142573	0	0.0097209	0	0	0	0	
0	0	0	0.02278	0.638555	0.227239	0.111426	0	0	0	0	
0	0	0.41527	0	0	0.577583	0.00714789	0	0	0	0	
0.0315749	0	0.0117647	0	0	0.18019	0.647059	0.129412	0	0	0	
0	0	0	0	0	0	0.315789	0.578947	0	0.105263	0	
0	0	0	0	0	0	0	0.826248	0.173752	0	0	
0	0	0	0	0	0	0	0	0.200611	0.661228	0.138161	
0	0	0	0	0	0	0	0	0.200125	0	0.799875	


Matrix B :

0	0.407181	0	0.592819	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.770346	0.229654	0	0	0	
0	0	0	0	0	0	0.497201	0.502799	0	0	0	
0	0	0	0	0	0	0	0.116726	0.392566	0.196283	0.294425	


Vector Pi :

0	0.3	0.193102	0.240231	0.0882332	0.0451001	0.0833333	0.05	0	0	0	


Vector Phi :

0.00658825	0.283417	0.122374	0.259825	0.10248	0.087545	0.0759909	0.0340085	0.00542246	0.0132134	0.00913538	
